Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
12:52 PM,73ʡF,55ʡF,53ʡ%,WNW,15ʡmph,22ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy,140,2,https://www.wunderground.com/history/daily/KMKE/date/2003-07-11," Milwaukee, WI","Milwaukee, WI"
1:44 PM,64ʡF,61ʡF,88ʡ%,NW,9ʡmph,35ʡmph,29.05ʡin,0.1ʡin,Mostly Cloudy,140,2,https://www.wunderground.com/history/daily/KMKE/date/2003-07-11," Milwaukee, WI","Milwaukee, WI"
1:52 PM,67ʡF,61ʡF,81ʡ%,NW,7ʡmph,0ʡmph,29.04ʡin,0.1ʡin,Mostly Cloudy,140,2,https://www.wunderground.com/history/daily/KMKE/date/2003-07-11," Milwaukee, WI","Milwaukee, WI"
2:52 PM,67ʡF,59ʡF,76ʡ%,NW,8ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy,140,2,https://www.wunderground.com/history/daily/KMKE/date/2003-07-11," Milwaukee, WI","Milwaukee, WI"
3:16 PM,68ʡF,57ʡF,68ʡ%,NW,9ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy,140,2,https://www.wunderground.com/history/daily/KMKE/date/2003-07-11," Milwaukee, WI","Milwaukee, WI"
3:52 PM,70ʡF,58ʡF,65ʡ%,WNW,8ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy,140,2,https://www.wunderground.com/history/daily/KMKE/date/2003-07-11," Milwaukee, WI","Milwaukee, WI"
4:52 PM,71ʡF,56ʡF,59ʡ%,NW,13ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Partly Cloudy,140,2,https://www.wunderground.com/history/daily/KMKE/date/2003-07-11," Milwaukee, WI","Milwaukee, WI"
5:52 PM,71ʡF,56ʡF,59ʡ%,NW,8ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Partly Cloudy,140,2,https://www.wunderground.com/history/daily/KMKE/date/2003-07-11," Milwaukee, WI","Milwaukee, WI"
6:52 PM,70ʡF,57ʡF,63ʡ%,NW,6ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Partly Cloudy,140,2,https://www.wunderground.com/history/daily/KMKE/date/2003-07-11," Milwaukee, WI","Milwaukee, WI"
7:52 PM,68ʡF,57ʡF,68ʡ%,W,6ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Partly Cloudy,140,2,https://www.wunderground.com/history/daily/KMKE/date/2003-07-11," Milwaukee, WI","Milwaukee, WI"
8:52 PM,67ʡF,57ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Partly Cloudy,140,2,https://www.wunderground.com/history/daily/KMKE/date/2003-07-11," Milwaukee, WI","Milwaukee, WI"
9:52 PM,66ʡF,58ʡF,75ʡ%,WNW,5ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy,140,2,https://www.wunderground.com/history/daily/KMKE/date/2003-07-11," Milwaukee, WI","Milwaukee, WI"
10:52 PM,63ʡF,56ʡF,78ʡ%,NNE,3ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy,140,3,https://www.wunderground.com/history/daily/KMKE/date/2003-07-12," Milwaukee, WI","Milwaukee, WI"
11:52 PM,61ʡF,55ʡF,81ʡ%,N,3ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair,140,3,https://www.wunderground.com/history/daily/KMKE/date/2003-07-12," Milwaukee, WI","Milwaukee, WI"
12:52 AM,59ʡF,54ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair,140,3,https://www.wunderground.com/history/daily/KMKE/date/2003-07-12," Milwaukee, WI","Milwaukee, WI"
1:52 AM,61ʡF,56ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair,140,3,https://www.wunderground.com/history/daily/KMKE/date/2003-07-12," Milwaukee, WI","Milwaukee, WI"
2:52 AM,57ʡF,55ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair,140,3,https://www.wunderground.com/history/daily/KMKE/date/2003-07-12," Milwaukee, WI","Milwaukee, WI"
3:52 AM,59ʡF,56ʡF,90ʡ%,WNW,3ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Partly Cloudy,140,3,https://www.wunderground.com/history/daily/KMKE/date/2003-07-12," Milwaukee, WI","Milwaukee, WI"
4:52 AM,59ʡF,55ʡF,87ʡ%,WNW,6ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Partly Cloudy,140,3,https://www.wunderground.com/history/daily/KMKE/date/2003-07-12," Milwaukee, WI","Milwaukee, WI"
5:52 AM,62ʡF,55ʡF,78ʡ%,WNW,7ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Partly Cloudy,140,3,https://www.wunderground.com/history/daily/KMKE/date/2003-07-12," Milwaukee, WI","Milwaukee, WI"
6:52 AM,64ʡF,55ʡF,72ʡ%,NW,7ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Partly Cloudy,140,3,https://www.wunderground.com/history/daily/KMKE/date/2003-07-12," Milwaukee, WI","Milwaukee, WI"
7:52 AM,68ʡF,53ʡF,59ʡ%,NW,9ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Partly Cloudy,140,3,https://www.wunderground.com/history/daily/KMKE/date/2003-07-12," Milwaukee, WI","Milwaukee, WI"
8:52 AM,69ʡF,54ʡF,58ʡ%,WNW,9ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy,140,3,https://www.wunderground.com/history/daily/KMKE/date/2003-07-12," Milwaukee, WI","Milwaukee, WI"
9:52 AM,73ʡF,52ʡF,48ʡ%,WNW,8ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Partly Cloudy,140,3,https://www.wunderground.com/history/daily/KMKE/date/2003-07-12," Milwaukee, WI","Milwaukee, WI"
10:52 AM,75ʡF,53ʡF,46ʡ%,NW,9ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair,140,3,https://www.wunderground.com/history/daily/KMKE/date/2003-07-12," Milwaukee, WI","Milwaukee, WI"
11:52 AM,75ʡF,58ʡF,55ʡ%,VAR,6ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair,140,3,https://www.wunderground.com/history/daily/KMKE/date/2003-07-12," Milwaukee, WI","Milwaukee, WI"
12:52 PM,75ʡF,61ʡF,62ʡ%,SE,10ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair,140,3,https://www.wunderground.com/history/daily/KMKE/date/2003-07-12," Milwaukee, WI","Milwaukee, WI"
1:52 PM,74ʡF,58ʡF,57ʡ%,ESE,6ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair,140,3,https://www.wunderground.com/history/daily/KMKE/date/2003-07-12," Milwaukee, WI","Milwaukee, WI"
2:52 PM,74ʡF,58ʡF,57ʡ%,SE,7ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Partly Cloudy,140,3,https://www.wunderground.com/history/daily/KMKE/date/2003-07-12," Milwaukee, WI","Milwaukee, WI"
3:52 PM,70ʡF,56ʡF,61ʡ%,SSE,6ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Partly Cloudy,140,3,https://www.wunderground.com/history/daily/KMKE/date/2003-07-12," Milwaukee, WI","Milwaukee, WI"
4:52 PM,73ʡF,60ʡF,64ʡ%,SSE,7ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Partly Cloudy,140,3,https://www.wunderground.com/history/daily/KMKE/date/2003-07-12," Milwaukee, WI","Milwaukee, WI"
5:52 PM,75ʡF,57ʡF,53ʡ%,SSE,5ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair,140,3,https://www.wunderground.com/history/daily/KMKE/date/2003-07-12," Milwaukee, WI","Milwaukee, WI"
6:52 PM,72ʡF,59ʡF,64ʡ%,S,6ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Partly Cloudy,140,3,https://www.wunderground.com/history/daily/KMKE/date/2003-07-12," Milwaukee, WI","Milwaukee, WI"
7:52 PM,70ʡF,58ʡF,65ʡ%,SSW,5ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Partly Cloudy,140,3,https://www.wunderground.com/history/daily/KMKE/date/2003-07-12," Milwaukee, WI","Milwaukee, WI"
8:52 PM,68ʡF,58ʡF,70ʡ%,SSW,6ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair,140,3,https://www.wunderground.com/history/daily/KMKE/date/2003-07-12," Milwaukee, WI","Milwaukee, WI"
9:52 PM,67ʡF,57ʡF,70ʡ%,SSW,6ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair,140,3,https://www.wunderground.com/history/daily/KMKE/date/2003-07-12," Milwaukee, WI","Milwaukee, WI"
10:52 PM,67ʡF,56ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair,140,4,https://www.wunderground.com/history/daily/KMKE/date/2003-07-13," Milwaukee, WI","Milwaukee, WI"
11:52 PM,65ʡF,56ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,140,4,https://www.wunderground.com/history/daily/KMKE/date/2003-07-13," Milwaukee, WI","Milwaukee, WI"
12:52 AM,64ʡF,57ʡF,78ʡ%,SSW,5ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair,140,4,https://www.wunderground.com/history/daily/KMKE/date/2003-07-13," Milwaukee, WI","Milwaukee, WI"
1:52 AM,62ʡF,57ʡF,84ʡ%,SW,3ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,140,4,https://www.wunderground.com/history/daily/KMKE/date/2003-07-13," Milwaukee, WI","Milwaukee, WI"
2:52 AM,64ʡF,57ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,140,4,https://www.wunderground.com/history/daily/KMKE/date/2003-07-13," Milwaukee, WI","Milwaukee, WI"
3:52 AM,62ʡF,57ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair,140,4,https://www.wunderground.com/history/daily/KMKE/date/2003-07-13," Milwaukee, WI","Milwaukee, WI"
4:52 AM,63ʡF,56ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair,140,4,https://www.wunderground.com/history/daily/KMKE/date/2003-07-13," Milwaukee, WI","Milwaukee, WI"
5:52 AM,66ʡF,58ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair,140,4,https://www.wunderground.com/history/daily/KMKE/date/2003-07-13," Milwaukee, WI","Milwaukee, WI"
6:52 AM,70ʡF,57ʡF,63ʡ%,W,5ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair,140,4,https://www.wunderground.com/history/daily/KMKE/date/2003-07-13," Milwaukee, WI","Milwaukee, WI"
7:52 AM,74ʡF,57ʡF,55ʡ%,NW,6ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair,140,4,https://www.wunderground.com/history/daily/KMKE/date/2003-07-13," Milwaukee, WI","Milwaukee, WI"
8:52 AM,77ʡF,56ʡF,48ʡ%,W,5ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair,140,4,https://www.wunderground.com/history/daily/KMKE/date/2003-07-13," Milwaukee, WI","Milwaukee, WI"
9:52 AM,78ʡF,56ʡF,46ʡ%,VAR,5ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair,140,4,https://www.wunderground.com/history/daily/KMKE/date/2003-07-13," Milwaukee, WI","Milwaukee, WI"
10:52 AM,79ʡF,54ʡF,42ʡ%,WSW,9ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Partly Cloudy,140,4,https://www.wunderground.com/history/daily/KMKE/date/2003-07-13," Milwaukee, WI","Milwaukee, WI"
11:52 AM,77ʡF,55ʡF,46ʡ%,S,7ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Partly Cloudy,140,4,https://www.wunderground.com/history/daily/KMKE/date/2003-07-13," Milwaukee, WI","Milwaukee, WI"
12:52 PM,78ʡF,59ʡF,52ʡ%,SE,14ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Partly Cloudy,140,4,https://www.wunderground.com/history/daily/KMKE/date/2003-07-13," Milwaukee, WI","Milwaukee, WI"
1:52 PM,77ʡF,58ʡF,52ʡ%,SSE,18ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Partly Cloudy,140,4,https://www.wunderground.com/history/daily/KMKE/date/2003-07-13," Milwaukee, WI","Milwaukee, WI"
2:52 PM,75ʡF,58ʡF,55ʡ%,SSE,13ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Partly Cloudy,140,4,https://www.wunderground.com/history/daily/KMKE/date/2003-07-13," Milwaukee, WI","Milwaukee, WI"
3:52 PM,78ʡF,57ʡF,48ʡ%,SSE,14ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,140,4,https://www.wunderground.com/history/daily/KMKE/date/2003-07-13," Milwaukee, WI","Milwaukee, WI"
4:52 PM,77ʡF,56ʡF,48ʡ%,SSE,14ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair,140,4,https://www.wunderground.com/history/daily/KMKE/date/2003-07-13," Milwaukee, WI","Milwaukee, WI"
5:52 PM,76ʡF,54ʡF,46ʡ%,S,10ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair,140,4,https://www.wunderground.com/history/daily/KMKE/date/2003-07-13," Milwaukee, WI","Milwaukee, WI"
6:52 PM,73ʡF,55ʡF,53ʡ%,SSE,7ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair,140,4,https://www.wunderground.com/history/daily/KMKE/date/2003-07-13," Milwaukee, WI","Milwaukee, WI"
7:52 PM,72ʡF,54ʡF,53ʡ%,S,7ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair,140,4,https://www.wunderground.com/history/daily/KMKE/date/2003-07-13," Milwaukee, WI","Milwaukee, WI"
8:52 PM,70ʡF,53ʡF,55ʡ%,SSW,7ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,140,4,https://www.wunderground.com/history/daily/KMKE/date/2003-07-13," Milwaukee, WI","Milwaukee, WI"
9:52 PM,70ʡF,53ʡF,55ʡ%,S,8ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair,140,4,https://www.wunderground.com/history/daily/KMKE/date/2003-07-13," Milwaukee, WI","Milwaukee, WI"
10:51 PM,60ʡF,53ʡF,78ʡ%,W,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,141,1,https://www.wunderground.com/history/daily/KPVD/date/2003-08-29," Norton, MA","Warwick, RI"
11:51 PM,59ʡF,53ʡF,81ʡ%,WNW,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,141,1,https://www.wunderground.com/history/daily/KPVD/date/2003-08-29," Norton, MA","Warwick, RI"
12:51 AM,58ʡF,53ʡF,84ʡ%,W,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,141,1,https://www.wunderground.com/history/daily/KPVD/date/2003-08-29," Norton, MA","Warwick, RI"
1:51 AM,57ʡF,54ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,141,1,https://www.wunderground.com/history/daily/KPVD/date/2003-08-29," Norton, MA","Warwick, RI"
2:51 AM,57ʡF,54ʡF,89ʡ%,W,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,141,1,https://www.wunderground.com/history/daily/KPVD/date/2003-08-29," Norton, MA","Warwick, RI"
3:51 AM,56ʡF,53ʡF,90ʡ%,W,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,141,1,https://www.wunderground.com/history/daily/KPVD/date/2003-08-29," Norton, MA","Warwick, RI"
4:51 AM,55ʡF,53ʡF,93ʡ%,WNW,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Partly Cloudy,141,1,https://www.wunderground.com/history/daily/KPVD/date/2003-08-29," Norton, MA","Warwick, RI"
5:51 AM,57ʡF,54ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Partly Cloudy,141,1,https://www.wunderground.com/history/daily/KPVD/date/2003-08-29," Norton, MA","Warwick, RI"
6:51 AM,61ʡF,56ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Mostly Cloudy,141,1,https://www.wunderground.com/history/daily/KPVD/date/2003-08-29," Norton, MA","Warwick, RI"
7:51 AM,67ʡF,59ʡF,76ʡ%,S,3ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Mostly Cloudy,141,1,https://www.wunderground.com/history/daily/KPVD/date/2003-08-29," Norton, MA","Warwick, RI"
8:51 AM,72ʡF,58ʡF,61ʡ%,VAR,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy,141,1,https://www.wunderground.com/history/daily/KPVD/date/2003-08-29," Norton, MA","Warwick, RI"
9:51 AM,75ʡF,59ʡF,57ʡ%,SSE,12ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy,141,1,https://www.wunderground.com/history/daily/KPVD/date/2003-08-29," Norton, MA","Warwick, RI"
10:51 AM,78ʡF,57ʡF,48ʡ%,SW,14ʡmph,21ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy,141,1,https://www.wunderground.com/history/daily/KPVD/date/2003-08-29," Norton, MA","Warwick, RI"
11:51 AM,78ʡF,62ʡF,58ʡ%,S,13ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy,141,1,https://www.wunderground.com/history/daily/KPVD/date/2003-08-29," Norton, MA","Warwick, RI"
12:51 PM,80ʡF,61ʡF,52ʡ%,SSW,15ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy,141,1,https://www.wunderground.com/history/daily/KPVD/date/2003-08-29," Norton, MA","Warwick, RI"
1:51 PM,80ʡF,60ʡF,50ʡ%,SSW,17ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy,141,1,https://www.wunderground.com/history/daily/KPVD/date/2003-08-29," Norton, MA","Warwick, RI"
2:51 PM,79ʡF,60ʡF,52ʡ%,SSW,16ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy,141,1,https://www.wunderground.com/history/daily/KPVD/date/2003-08-29," Norton, MA","Warwick, RI"
3:51 PM,78ʡF,61ʡF,56ʡ%,SSW,16ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Partly Cloudy,141,1,https://www.wunderground.com/history/daily/KPVD/date/2003-08-29," Norton, MA","Warwick, RI"
4:51 PM,76ʡF,63ʡF,64ʡ%,SSW,15ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy,141,1,https://www.wunderground.com/history/daily/KPVD/date/2003-08-29," Norton, MA","Warwick, RI"
5:51 PM,74ʡF,64ʡF,71ʡ%,SSW,17ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Mostly Cloudy,141,1,https://www.wunderground.com/history/daily/KPVD/date/2003-08-29," Norton, MA","Warwick, RI"
5:58 PM,73ʡF,64ʡF,73ʡ%,SSW,14ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Cloudy,141,1,https://www.wunderground.com/history/daily/KPVD/date/2003-08-29," Norton, MA","Warwick, RI"
6:51 PM,74ʡF,65ʡF,73ʡ%,S,12ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Cloudy,141,1,https://www.wunderground.com/history/daily/KPVD/date/2003-08-29," Norton, MA","Warwick, RI"
7:51 PM,74ʡF,66ʡF,76ʡ%,SSW,8ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Cloudy,141,1,https://www.wunderground.com/history/daily/KPVD/date/2003-08-29," Norton, MA","Warwick, RI"
8:51 PM,75ʡF,69ʡF,82ʡ%,SSW,13ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy,141,1,https://www.wunderground.com/history/daily/KPVD/date/2003-08-29," Norton, MA","Warwick, RI"
9:51 PM,75ʡF,72ʡF,90ʡ%,SW,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Cloudy,141,1,https://www.wunderground.com/history/daily/KPVD/date/2003-08-29," Norton, MA","Warwick, RI"
10:51 PM,75ʡF,73ʡF,94ʡ%,SSW,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy,141,2,https://www.wunderground.com/history/daily/KPVD/date/2003-08-30," Norton, MA","Warwick, RI"
11:51 PM,75ʡF,73ʡF,94ʡ%,SW,9ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Cloudy,141,2,https://www.wunderground.com/history/daily/KPVD/date/2003-08-30," Norton, MA","Warwick, RI"
12:51 AM,75ʡF,73ʡF,94ʡ%,SW,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Cloudy,141,2,https://www.wunderground.com/history/daily/KPVD/date/2003-08-30," Norton, MA","Warwick, RI"
1:51 AM,76ʡF,73ʡF,91ʡ%,WSW,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Cloudy,141,2,https://www.wunderground.com/history/daily/KPVD/date/2003-08-30," Norton, MA","Warwick, RI"
2:51 AM,76ʡF,73ʡF,91ʡ%,SW,3ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Partly Cloudy,141,2,https://www.wunderground.com/history/daily/KPVD/date/2003-08-30," Norton, MA","Warwick, RI"
3:00 AM,75ʡF,73ʡF,94ʡ%,WSW,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,141,2,https://www.wunderground.com/history/daily/KPVD/date/2003-08-30," Norton, MA","Warwick, RI"
3:51 AM,75ʡF,73ʡF,94ʡ%,WSW,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Cloudy,141,2,https://www.wunderground.com/history/daily/KPVD/date/2003-08-30," Norton, MA","Warwick, RI"
4:51 AM,75ʡF,72ʡF,90ʡ%,WSW,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy,141,2,https://www.wunderground.com/history/daily/KPVD/date/2003-08-30," Norton, MA","Warwick, RI"
5:28 AM,75ʡF,72ʡF,89ʡ%,W,9ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Partly Cloudy,141,2,https://www.wunderground.com/history/daily/KPVD/date/2003-08-30," Norton, MA","Warwick, RI"
5:51 AM,75ʡF,72ʡF,90ʡ%,W,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy,141,2,https://www.wunderground.com/history/daily/KPVD/date/2003-08-30," Norton, MA","Warwick, RI"
6:51 AM,76ʡF,72ʡF,87ʡ%,W,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy,141,2,https://www.wunderground.com/history/daily/KPVD/date/2003-08-30," Norton, MA","Warwick, RI"
7:51 AM,77ʡF,71ʡF,82ʡ%,W,8ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Cloudy,141,2,https://www.wunderground.com/history/daily/KPVD/date/2003-08-30," Norton, MA","Warwick, RI"
8:51 AM,78ʡF,69ʡF,74ʡ%,NW,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy,141,2,https://www.wunderground.com/history/daily/KPVD/date/2003-08-30," Norton, MA","Warwick, RI"
9:51 AM,78ʡF,68ʡF,71ʡ%,VAR,6ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Cloudy,141,2,https://www.wunderground.com/history/daily/KPVD/date/2003-08-30," Norton, MA","Warwick, RI"
10:51 AM,81ʡF,66ʡF,60ʡ%,NW,10ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Cloudy,141,2,https://www.wunderground.com/history/daily/KPVD/date/2003-08-30," Norton, MA","Warwick, RI"
11:51 AM,83ʡF,65ʡF,54ʡ%,VAR,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy,141,2,https://www.wunderground.com/history/daily/KPVD/date/2003-08-30," Norton, MA","Warwick, RI"
12:51 PM,84ʡF,63ʡF,49ʡ%,NW,10ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Mostly Cloudy,141,2,https://www.wunderground.com/history/daily/KPVD/date/2003-08-30," Norton, MA","Warwick, RI"
1:51 PM,83ʡF,63ʡF,51ʡ%,WNW,13ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Mostly Cloudy,141,2,https://www.wunderground.com/history/daily/KPVD/date/2003-08-30," Norton, MA","Warwick, RI"
2:51 PM,79ʡF,59ʡF,50ʡ%,NNW,13ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy,141,2,https://www.wunderground.com/history/daily/KPVD/date/2003-08-30," Norton, MA","Warwick, RI"
3:51 PM,77ʡF,62ʡF,60ʡ%,NNW,12ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy,141,2,https://www.wunderground.com/history/daily/KPVD/date/2003-08-30," Norton, MA","Warwick, RI"
4:51 PM,75ʡF,58ʡF,55ʡ%,NW,12ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Cloudy,141,2,https://www.wunderground.com/history/daily/KPVD/date/2003-08-30," Norton, MA","Warwick, RI"
5:51 PM,74ʡF,58ʡF,57ʡ%,N,10ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy,141,2,https://www.wunderground.com/history/daily/KPVD/date/2003-08-30," Norton, MA","Warwick, RI"
6:51 PM,73ʡF,57ʡF,57ʡ%,N,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Cloudy,141,2,https://www.wunderground.com/history/daily/KPVD/date/2003-08-30," Norton, MA","Warwick, RI"
7:51 PM,71ʡF,59ʡF,66ʡ%,N,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Cloudy,141,2,https://www.wunderground.com/history/daily/KPVD/date/2003-08-30," Norton, MA","Warwick, RI"
8:51 PM,71ʡF,59ʡF,66ʡ%,N,9ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Cloudy,141,2,https://www.wunderground.com/history/daily/KPVD/date/2003-08-30," Norton, MA","Warwick, RI"
9:51 PM,70ʡF,57ʡF,63ʡ%,NNE,15ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy,141,2,https://www.wunderground.com/history/daily/KPVD/date/2003-08-30," Norton, MA","Warwick, RI"
10:51 PM,66ʡF,55ʡF,68ʡ%,NNE,17ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Cloudy,141,3,https://www.wunderground.com/history/daily/KPVD/date/2003-08-31," Norton, MA","Warwick, RI"
11:51 PM,64ʡF,49ʡF,58ʡ%,NNE,14ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Cloudy,141,3,https://www.wunderground.com/history/daily/KPVD/date/2003-08-31," Norton, MA","Warwick, RI"
12:51 AM,63ʡF,48ʡF,58ʡ%,NNE,14ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Mostly Cloudy,141,3,https://www.wunderground.com/history/daily/KPVD/date/2003-08-31," Norton, MA","Warwick, RI"
1:51 AM,61ʡF,47ʡF,60ʡ%,NNE,13ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Partly Cloudy,141,3,https://www.wunderground.com/history/daily/KPVD/date/2003-08-31," Norton, MA","Warwick, RI"
2:51 AM,59ʡF,49ʡF,69ʡ%,N,13ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Fair,141,3,https://www.wunderground.com/history/daily/KPVD/date/2003-08-31," Norton, MA","Warwick, RI"
3:51 AM,57ʡF,48ʡF,72ʡ%,N,10ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,141,3,https://www.wunderground.com/history/daily/KPVD/date/2003-08-31," Norton, MA","Warwick, RI"
4:51 AM,56ʡF,28ʡF,34ʡ%,NNE,8ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair,141,3,https://www.wunderground.com/history/daily/KPVD/date/2003-08-31," Norton, MA","Warwick, RI"
5:51 AM,56ʡF,27ʡF,33ʡ%,N,9ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy,141,3,https://www.wunderground.com/history/daily/KPVD/date/2003-08-31," Norton, MA","Warwick, RI"
6:51 AM,59ʡF,28ʡF,31ʡ%,N,9ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Partly Cloudy,141,3,https://www.wunderground.com/history/daily/KPVD/date/2003-08-31," Norton, MA","Warwick, RI"
7:51 AM,62ʡF,52ʡF,70ʡ%,NE,9ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Partly Cloudy,141,3,https://www.wunderground.com/history/daily/KPVD/date/2003-08-31," Norton, MA","Warwick, RI"
8:51 AM,64ʡF,54ʡF,70ʡ%,NE,10ʡmph,0ʡmph,30.27ʡin,0.0ʡin,Partly Cloudy,141,3,https://www.wunderground.com/history/daily/KPVD/date/2003-08-31," Norton, MA","Warwick, RI"
9:51 AM,66ʡF,55ʡF,68ʡ%,ENE,6ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Partly Cloudy,141,3,https://www.wunderground.com/history/daily/KPVD/date/2003-08-31," Norton, MA","Warwick, RI"
10:51 AM,69ʡF,57ʡF,65ʡ%,VAR,6ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Partly Cloudy,141,3,https://www.wunderground.com/history/daily/KPVD/date/2003-08-31," Norton, MA","Warwick, RI"
11:51 AM,71ʡF,57ʡF,61ʡ%,ENE,7ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Partly Cloudy,141,3,https://www.wunderground.com/history/daily/KPVD/date/2003-08-31," Norton, MA","Warwick, RI"
