Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
12:51 AM,79ʡF,71ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair,2277,3,https://www.wunderground.com/history/daily/KCSG/date/2015-07-18," Auburn, AL","Columbus, GA"
1:51 AM,78ʡF,72ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair,2277,3,https://www.wunderground.com/history/daily/KCSG/date/2015-07-18," Auburn, AL","Columbus, GA"
2:51 AM,78ʡF,72ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,2277,3,https://www.wunderground.com/history/daily/KCSG/date/2015-07-18," Auburn, AL","Columbus, GA"
3:51 AM,77ʡF,72ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair,2277,3,https://www.wunderground.com/history/daily/KCSG/date/2015-07-18," Auburn, AL","Columbus, GA"
4:51 AM,76ʡF,72ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,2277,3,https://www.wunderground.com/history/daily/KCSG/date/2015-07-18," Auburn, AL","Columbus, GA"
5:51 AM,76ʡF,72ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair,2277,3,https://www.wunderground.com/history/daily/KCSG/date/2015-07-18," Auburn, AL","Columbus, GA"
6:51 AM,78ʡF,72ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair,2277,3,https://www.wunderground.com/history/daily/KCSG/date/2015-07-18," Auburn, AL","Columbus, GA"
7:51 AM,80ʡF,73ʡF,79ʡ%,E,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair,2277,3,https://www.wunderground.com/history/daily/KCSG/date/2015-07-18," Auburn, AL","Columbus, GA"
8:51 AM,83ʡF,73ʡF,72ʡ%,E,3ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2277,3,https://www.wunderground.com/history/daily/KCSG/date/2015-07-18," Auburn, AL","Columbus, GA"
9:51 AM,88ʡF,73ʡF,61ʡ%,CALM,0ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2277,3,https://www.wunderground.com/history/daily/KCSG/date/2015-07-18," Auburn, AL","Columbus, GA"
10:51 AM,90ʡF,72ʡF,55ʡ%,VAR,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair,2277,3,https://www.wunderground.com/history/daily/KCSG/date/2015-07-18," Auburn, AL","Columbus, GA"
11:51 AM,92ʡF,69ʡF,47ʡ%,VAR,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair,2277,3,https://www.wunderground.com/history/daily/KCSG/date/2015-07-18," Auburn, AL","Columbus, GA"
12:51 PM,94ʡF,69ʡF,44ʡ%,CALM,0ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair,2277,3,https://www.wunderground.com/history/daily/KCSG/date/2015-07-18," Auburn, AL","Columbus, GA"
1:51 PM,96ʡF,67ʡF,38ʡ%,VAR,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy,2277,3,https://www.wunderground.com/history/daily/KCSG/date/2015-07-18," Auburn, AL","Columbus, GA"
2:51 PM,95ʡF,67ʡF,40ʡ%,VAR,5ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Partly Cloudy,2277,3,https://www.wunderground.com/history/daily/KCSG/date/2015-07-18," Auburn, AL","Columbus, GA"
3:51 PM,98ʡF,68ʡF,37ʡ%,NNW,10ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy,2277,3,https://www.wunderground.com/history/daily/KCSG/date/2015-07-18," Auburn, AL","Columbus, GA"
4:51 PM,95ʡF,70ʡF,44ʡ%,VAR,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Cloudy,2277,3,https://www.wunderground.com/history/daily/KCSG/date/2015-07-18," Auburn, AL","Columbus, GA"
5:03 PM,93ʡF,72ʡF,49ʡ%,SSE,10ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Thunder,2277,3,https://www.wunderground.com/history/daily/KCSG/date/2015-07-18," Auburn, AL","Columbus, GA"
5:51 PM,84ʡF,68ʡF,58ʡ%,SSW,9ʡmph,17ʡmph,29.55ʡin,0.0ʡin,Thunder in the Vicinity,2277,3,https://www.wunderground.com/history/daily/KCSG/date/2015-07-18," Auburn, AL","Columbus, GA"
6:00 PM,84ʡF,68ʡF,58ʡ%,CALM,0ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy,2277,3,https://www.wunderground.com/history/daily/KCSG/date/2015-07-18," Auburn, AL","Columbus, GA"
6:51 PM,86ʡF,69ʡF,57ʡ%,ESE,3ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair,2277,3,https://www.wunderground.com/history/daily/KCSG/date/2015-07-18," Auburn, AL","Columbus, GA"
7:51 PM,85ʡF,70ʡF,61ʡ%,CALM,0ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Partly Cloudy,2277,3,https://www.wunderground.com/history/daily/KCSG/date/2015-07-18," Auburn, AL","Columbus, GA"
8:51 PM,84ʡF,69ʡF,61ʡ%,S,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,2277,3,https://www.wunderground.com/history/daily/KCSG/date/2015-07-18," Auburn, AL","Columbus, GA"
9:51 PM,82ʡF,69ʡF,65ʡ%,SW,3ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Mostly Cloudy,2277,3,https://www.wunderground.com/history/daily/KCSG/date/2015-07-18," Auburn, AL","Columbus, GA"
10:51 PM,78ʡF,74ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.60ʡin,0.1ʡin,Partly Cloudy,2277,3,https://www.wunderground.com/history/daily/KCSG/date/2015-07-18," Auburn, AL","Columbus, GA"
11:51 PM,79ʡF,75ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2277,4,https://www.wunderground.com/history/daily/KCSG/date/2015-07-19," Auburn, AL","Columbus, GA"
12:51 AM,78ʡF,74ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy,2277,4,https://www.wunderground.com/history/daily/KCSG/date/2015-07-19," Auburn, AL","Columbus, GA"
1:51 AM,77ʡF,74ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair,2277,4,https://www.wunderground.com/history/daily/KCSG/date/2015-07-19," Auburn, AL","Columbus, GA"
2:51 AM,77ʡF,74ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair,2277,4,https://www.wunderground.com/history/daily/KCSG/date/2015-07-19," Auburn, AL","Columbus, GA"
3:51 AM,76ʡF,74ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,2277,4,https://www.wunderground.com/history/daily/KCSG/date/2015-07-19," Auburn, AL","Columbus, GA"
4:51 AM,77ʡF,74ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair,2277,4,https://www.wunderground.com/history/daily/KCSG/date/2015-07-19," Auburn, AL","Columbus, GA"
5:51 AM,76ʡF,73ʡF,91ʡ%,CALM,0ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair,2277,4,https://www.wunderground.com/history/daily/KCSG/date/2015-07-19," Auburn, AL","Columbus, GA"
6:51 AM,78ʡF,72ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy,2277,4,https://www.wunderground.com/history/daily/KCSG/date/2015-07-19," Auburn, AL","Columbus, GA"
7:51 AM,79ʡF,73ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2277,4,https://www.wunderground.com/history/daily/KCSG/date/2015-07-19," Auburn, AL","Columbus, GA"
8:51 AM,84ʡF,72ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair,2277,4,https://www.wunderground.com/history/daily/KCSG/date/2015-07-19," Auburn, AL","Columbus, GA"
9:51 AM,89ʡF,70ʡF,53ʡ%,CALM,0ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair,2277,4,https://www.wunderground.com/history/daily/KCSG/date/2015-07-19," Auburn, AL","Columbus, GA"
10:51 AM,91ʡF,71ʡF,52ʡ%,CALM,0ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair,2277,4,https://www.wunderground.com/history/daily/KCSG/date/2015-07-19," Auburn, AL","Columbus, GA"
11:51 AM,95ʡF,72ʡF,47ʡ%,VAR,3ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2277,4,https://www.wunderground.com/history/daily/KCSG/date/2015-07-19," Auburn, AL","Columbus, GA"
12:51 PM,95ʡF,70ʡF,44ʡ%,W,12ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy,2277,4,https://www.wunderground.com/history/daily/KCSG/date/2015-07-19," Auburn, AL","Columbus, GA"
1:51 PM,95ʡF,70ʡF,44ʡ%,W,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy,2277,4,https://www.wunderground.com/history/daily/KCSG/date/2015-07-19," Auburn, AL","Columbus, GA"
2:15 PM,84ʡF,73ʡF,70ʡ%,NNW,18ʡmph,33ʡmph,29.54ʡin,0.0ʡin,Light Rain with Thunder,2277,4,https://www.wunderground.com/history/daily/KCSG/date/2015-07-19," Auburn, AL","Columbus, GA"
2:42 PM,82ʡF,73ʡF,74ʡ%,N,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy,2277,4,https://www.wunderground.com/history/daily/KCSG/date/2015-07-19," Auburn, AL","Columbus, GA"
2:51 PM,83ʡF,74ʡF,74ʡ%,N,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy,2277,4,https://www.wunderground.com/history/daily/KCSG/date/2015-07-19," Auburn, AL","Columbus, GA"
3:51 PM,92ʡF,70ʡF,48ʡ%,NNW,8ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Mostly Cloudy,2277,4,https://www.wunderground.com/history/daily/KCSG/date/2015-07-19," Auburn, AL","Columbus, GA"
4:51 PM,92ʡF,71ʡF,50ʡ%,NNE,12ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair,2277,4,https://www.wunderground.com/history/daily/KCSG/date/2015-07-19," Auburn, AL","Columbus, GA"
5:51 PM,91ʡF,70ʡF,50ʡ%,N,3ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair,2277,4,https://www.wunderground.com/history/daily/KCSG/date/2015-07-19," Auburn, AL","Columbus, GA"
6:51 PM,89ʡF,71ʡF,55ʡ%,N,7ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair,2277,4,https://www.wunderground.com/history/daily/KCSG/date/2015-07-19," Auburn, AL","Columbus, GA"
7:51 PM,86ʡF,71ʡF,61ʡ%,WSW,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair,2277,4,https://www.wunderground.com/history/daily/KCSG/date/2015-07-19," Auburn, AL","Columbus, GA"
8:51 PM,83ʡF,71ʡF,67ʡ%,WSW,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair,2277,4,https://www.wunderground.com/history/daily/KCSG/date/2015-07-19," Auburn, AL","Columbus, GA"
9:51 PM,81ʡF,70ʡF,69ʡ%,W,6ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair,2277,4,https://www.wunderground.com/history/daily/KCSG/date/2015-07-19," Auburn, AL","Columbus, GA"
10:51 PM,79ʡF,71ʡF,77ʡ%,W,6ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair,2277,4,https://www.wunderground.com/history/daily/KCSG/date/2015-07-19," Auburn, AL","Columbus, GA"
12:53 AM,64ʡF,63ʡF,96ʡ%,NNE,9ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy,2291,1,https://www.wunderground.com/history/daily/KMCO/date/2014-12-04," Windermere, FL","Orlando, FL"
12:59 AM,64ʡF,63ʡF,96ʡ%,N,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy,2291,1,https://www.wunderground.com/history/daily/KMCO/date/2014-12-04," Windermere, FL","Orlando, FL"
1:53 AM,64ʡF,64ʡF,100ʡ%,N,9ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog,2291,1,https://www.wunderground.com/history/daily/KMCO/date/2014-12-04," Windermere, FL","Orlando, FL"
2:53 AM,64ʡF,63ʡF,96ʡ%,N,7ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fog,2291,1,https://www.wunderground.com/history/daily/KMCO/date/2014-12-04," Windermere, FL","Orlando, FL"
3:53 AM,63ʡF,63ʡF,100ʡ%,N,7ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fog,2291,1,https://www.wunderground.com/history/daily/KMCO/date/2014-12-04," Windermere, FL","Orlando, FL"
4:53 AM,63ʡF,63ʡF,100ʡ%,N,6ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fog,2291,1,https://www.wunderground.com/history/daily/KMCO/date/2014-12-04," Windermere, FL","Orlando, FL"
5:53 AM,63ʡF,63ʡF,100ʡ%,N,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Cloudy,2291,1,https://www.wunderground.com/history/daily/KMCO/date/2014-12-04," Windermere, FL","Orlando, FL"
6:01 AM,63ʡF,63ʡF,100ʡ%,N,8ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy,2291,1,https://www.wunderground.com/history/daily/KMCO/date/2014-12-04," Windermere, FL","Orlando, FL"
6:53 AM,63ʡF,63ʡF,100ʡ%,N,6ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Mostly Cloudy,2291,1,https://www.wunderground.com/history/daily/KMCO/date/2014-12-04," Windermere, FL","Orlando, FL"
7:53 AM,65ʡF,64ʡF,97ʡ%,N,9ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Partly Cloudy,2291,1,https://www.wunderground.com/history/daily/KMCO/date/2014-12-04," Windermere, FL","Orlando, FL"
8:53 AM,69ʡF,64ʡF,84ʡ%,N,9ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,2291,1,https://www.wunderground.com/history/daily/KMCO/date/2014-12-04," Windermere, FL","Orlando, FL"
9:53 AM,74ʡF,64ʡF,71ʡ%,NE,12ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,2291,1,https://www.wunderground.com/history/daily/KMCO/date/2014-12-04," Windermere, FL","Orlando, FL"
10:53 AM,78ʡF,64ʡF,62ʡ%,ENE,13ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,2291,1,https://www.wunderground.com/history/daily/KMCO/date/2014-12-04," Windermere, FL","Orlando, FL"
11:53 AM,78ʡF,64ʡF,62ʡ%,NE,14ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Partly Cloudy,2291,1,https://www.wunderground.com/history/daily/KMCO/date/2014-12-04," Windermere, FL","Orlando, FL"
12:53 PM,80ʡF,63ʡF,56ʡ%,ENE,14ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Partly Cloudy,2291,1,https://www.wunderground.com/history/daily/KMCO/date/2014-12-04," Windermere, FL","Orlando, FL"
1:53 PM,81ʡF,63ʡF,54ʡ%,NE,16ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy,2291,1,https://www.wunderground.com/history/daily/KMCO/date/2014-12-04," Windermere, FL","Orlando, FL"
2:53 PM,78ʡF,63ʡF,60ʡ%,E,16ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy,2291,1,https://www.wunderground.com/history/daily/KMCO/date/2014-12-04," Windermere, FL","Orlando, FL"
3:53 PM,77ʡF,63ʡF,62ʡ%,NE,12ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy,2291,1,https://www.wunderground.com/history/daily/KMCO/date/2014-12-04," Windermere, FL","Orlando, FL"
4:53 PM,75ʡF,66ʡF,73ʡ%,E,12ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Mostly Cloudy,2291,1,https://www.wunderground.com/history/daily/KMCO/date/2014-12-04," Windermere, FL","Orlando, FL"
5:53 PM,72ʡF,67ʡF,84ʡ%,E,9ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy,2291,1,https://www.wunderground.com/history/daily/KMCO/date/2014-12-04," Windermere, FL","Orlando, FL"
6:53 PM,71ʡF,65ʡF,81ʡ%,ENE,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Cloudy,2291,1,https://www.wunderground.com/history/daily/KMCO/date/2014-12-04," Windermere, FL","Orlando, FL"
7:53 PM,71ʡF,66ʡF,84ʡ%,E,5ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Cloudy,2291,1,https://www.wunderground.com/history/daily/KMCO/date/2014-12-04," Windermere, FL","Orlando, FL"
8:19 PM,70ʡF,65ʡF,84ʡ%,E,8ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Cloudy,2291,1,https://www.wunderground.com/history/daily/KMCO/date/2014-12-04," Windermere, FL","Orlando, FL"
8:41 PM,70ʡF,65ʡF,84ʡ%,ENE,5ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Cloudy,2291,1,https://www.wunderground.com/history/daily/KMCO/date/2014-12-04," Windermere, FL","Orlando, FL"
8:53 PM,70ʡF,65ʡF,84ʡ%,NE,5ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Cloudy,2291,1,https://www.wunderground.com/history/daily/KMCO/date/2014-12-04," Windermere, FL","Orlando, FL"
9:53 PM,70ʡF,65ʡF,84ʡ%,NE,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy,2291,1,https://www.wunderground.com/history/daily/KMCO/date/2014-12-04," Windermere, FL","Orlando, FL"
10:53 PM,69ʡF,66ʡF,90ʡ%,NNE,9ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Partly Cloudy,2291,1,https://www.wunderground.com/history/daily/KMCO/date/2014-12-04," Windermere, FL","Orlando, FL"
11:53 PM,67ʡF,66ʡF,97ʡ%,N,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Partly Cloudy,2291,1,https://www.wunderground.com/history/daily/KMCO/date/2014-12-04," Windermere, FL","Orlando, FL"
12:53 AM,67ʡF,65ʡF,93ʡ%,N,6ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,2291,2,https://www.wunderground.com/history/daily/KMCO/date/2014-12-05," Windermere, FL","Orlando, FL"
1:53 AM,66ʡF,65ʡF,96ʡ%,N,6ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Partly Cloudy,2291,2,https://www.wunderground.com/history/daily/KMCO/date/2014-12-05," Windermere, FL","Orlando, FL"
2:53 AM,68ʡF,66ʡF,93ʡ%,NNE,7ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Mostly Cloudy,2291,2,https://www.wunderground.com/history/daily/KMCO/date/2014-12-05," Windermere, FL","Orlando, FL"
3:53 AM,67ʡF,65ʡF,93ʡ%,E,3ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Mostly Cloudy,2291,2,https://www.wunderground.com/history/daily/KMCO/date/2014-12-05," Windermere, FL","Orlando, FL"
4:53 AM,66ʡF,65ʡF,96ʡ%,NNE,5ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Mostly Cloudy,2291,2,https://www.wunderground.com/history/daily/KMCO/date/2014-12-05," Windermere, FL","Orlando, FL"
5:53 AM,67ʡF,65ʡF,93ʡ%,NNE,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy,2291,2,https://www.wunderground.com/history/daily/KMCO/date/2014-12-05," Windermere, FL","Orlando, FL"
6:53 AM,68ʡF,66ʡF,93ʡ%,NE,7ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy,2291,2,https://www.wunderground.com/history/daily/KMCO/date/2014-12-05," Windermere, FL","Orlando, FL"
7:53 AM,69ʡF,67ʡF,93ʡ%,NE,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Light Rain,2291,2,https://www.wunderground.com/history/daily/KMCO/date/2014-12-05," Windermere, FL","Orlando, FL"
8:53 AM,71ʡF,68ʡF,90ʡ%,NNE,7ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy,2291,2,https://www.wunderground.com/history/daily/KMCO/date/2014-12-05," Windermere, FL","Orlando, FL"
9:53 AM,73ʡF,68ʡF,84ʡ%,ENE,6ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Light Rain,2291,2,https://www.wunderground.com/history/daily/KMCO/date/2014-12-05," Windermere, FL","Orlando, FL"
10:53 AM,75ʡF,67ʡF,76ʡ%,ENE,9ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Cloudy,2291,2,https://www.wunderground.com/history/daily/KMCO/date/2014-12-05," Windermere, FL","Orlando, FL"
11:53 AM,78ʡF,67ʡF,68ʡ%,E,10ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy,2291,2,https://www.wunderground.com/history/daily/KMCO/date/2014-12-05," Windermere, FL","Orlando, FL"
12:53 PM,75ʡF,69ʡF,82ʡ%,S,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Cloudy,2291,2,https://www.wunderground.com/history/daily/KMCO/date/2014-12-05," Windermere, FL","Orlando, FL"
1:53 PM,73ʡF,69ʡF,87ʡ%,E,3ʡmph,0ʡmph,30.10ʡin,0.1ʡin,Light Rain,2291,2,https://www.wunderground.com/history/daily/KMCO/date/2014-12-05," Windermere, FL","Orlando, FL"
2:20 PM,73ʡF,69ʡF,87ʡ%,E,15ʡmph,22ʡmph,30.11ʡin,0.0ʡin,Light Rain,2291,2,https://www.wunderground.com/history/daily/KMCO/date/2014-12-05," Windermere, FL","Orlando, FL"
2:27 PM,72ʡF,69ʡF,91ʡ%,E,8ʡmph,0ʡmph,30.11ʡin,0.1ʡin,Light Rain,2291,2,https://www.wunderground.com/history/daily/KMCO/date/2014-12-05," Windermere, FL","Orlando, FL"
2:35 PM,72ʡF,70ʡF,93ʡ%,E,7ʡmph,0ʡmph,30.11ʡin,0.1ʡin,Light Rain,2291,2,https://www.wunderground.com/history/daily/KMCO/date/2014-12-05," Windermere, FL","Orlando, FL"
2:53 PM,72ʡF,71ʡF,97ʡ%,NE,5ʡmph,0ʡmph,30.10ʡin,0.1ʡin,Cloudy,2291,2,https://www.wunderground.com/history/daily/KMCO/date/2014-12-05," Windermere, FL","Orlando, FL"
3:53 PM,72ʡF,71ʡF,97ʡ%,ENE,12ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Light Rain,2291,2,https://www.wunderground.com/history/daily/KMCO/date/2014-12-05," Windermere, FL","Orlando, FL"
4:03 PM,72ʡF,70ʡF,93ʡ%,ENE,12ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Light Rain,2291,2,https://www.wunderground.com/history/daily/KMCO/date/2014-12-05," Windermere, FL","Orlando, FL"
4:53 PM,72ʡF,72ʡF,100ʡ%,NE,9ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy,2291,2,https://www.wunderground.com/history/daily/KMCO/date/2014-12-05," Windermere, FL","Orlando, FL"
5:53 PM,72ʡF,67ʡF,84ʡ%,ENE,10ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy,2291,2,https://www.wunderground.com/history/daily/KMCO/date/2014-12-05," Windermere, FL","Orlando, FL"
6:53 PM,71ʡF,71ʡF,100ʡ%,NNE,8ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Cloudy,2291,2,https://www.wunderground.com/history/daily/KMCO/date/2014-12-05," Windermere, FL","Orlando, FL"
7:53 PM,70ʡF,69ʡF,97ʡ%,NE,7ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy,2291,2,https://www.wunderground.com/history/daily/KMCO/date/2014-12-05," Windermere, FL","Orlando, FL"
8:53 PM,70ʡF,68ʡF,93ʡ%,ENE,7ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy,2291,2,https://www.wunderground.com/history/daily/KMCO/date/2014-12-05," Windermere, FL","Orlando, FL"
9:53 PM,69ʡF,68ʡF,96ʡ%,ENE,7ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Partly Cloudy,2291,2,https://www.wunderground.com/history/daily/KMCO/date/2014-12-05," Windermere, FL","Orlando, FL"
10:53 PM,69ʡF,68ʡF,96ʡ%,ENE,7ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Mostly Cloudy,2291,2,https://www.wunderground.com/history/daily/KMCO/date/2014-12-05," Windermere, FL","Orlando, FL"
11:53 PM,69ʡF,68ʡF,96ʡ%,ENE,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy,2291,2,https://www.wunderground.com/history/daily/KMCO/date/2014-12-05," Windermere, FL","Orlando, FL"
12:53 AM,69ʡF,68ʡF,96ʡ%,SE,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy,2291,3,https://www.wunderground.com/history/daily/KMCO/date/2014-12-06," Windermere, FL","Orlando, FL"
1:53 AM,68ʡF,68ʡF,100ʡ%,E,5ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Mostly Cloudy,2291,3,https://www.wunderground.com/history/daily/KMCO/date/2014-12-06," Windermere, FL","Orlando, FL"
2:53 AM,69ʡF,68ʡF,96ʡ%,E,5ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Mostly Cloudy,2291,3,https://www.wunderground.com/history/daily/KMCO/date/2014-12-06," Windermere, FL","Orlando, FL"
3:53 AM,69ʡF,68ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy,2291,3,https://www.wunderground.com/history/daily/KMCO/date/2014-12-06," Windermere, FL","Orlando, FL"
4:53 AM,69ʡF,68ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Cloudy,2291,3,https://www.wunderground.com/history/daily/KMCO/date/2014-12-06," Windermere, FL","Orlando, FL"
5:53 AM,69ʡF,68ʡF,96ʡ%,NNW,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy,2291,3,https://www.wunderground.com/history/daily/KMCO/date/2014-12-06," Windermere, FL","Orlando, FL"
6:53 AM,68ʡF,68ʡF,100ʡ%,N,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy,2291,3,https://www.wunderground.com/history/daily/KMCO/date/2014-12-06," Windermere, FL","Orlando, FL"
7:53 AM,69ʡF,67ʡF,93ʡ%,N,5ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Mostly Cloudy,2291,3,https://www.wunderground.com/history/daily/KMCO/date/2014-12-06," Windermere, FL","Orlando, FL"
8:53 AM,71ʡF,68ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy,2291,3,https://www.wunderground.com/history/daily/KMCO/date/2014-12-06," Windermere, FL","Orlando, FL"
9:53 AM,73ʡF,68ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Partly Cloudy,2291,3,https://www.wunderground.com/history/daily/KMCO/date/2014-12-06," Windermere, FL","Orlando, FL"
10:53 AM,77ʡF,67ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Partly Cloudy,2291,3,https://www.wunderground.com/history/daily/KMCO/date/2014-12-06," Windermere, FL","Orlando, FL"
11:53 AM,76ʡF,67ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Partly Cloudy,2291,3,https://www.wunderground.com/history/daily/KMCO/date/2014-12-06," Windermere, FL","Orlando, FL"
12:53 PM,80ʡF,64ʡF,58ʡ%,CALM,0ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Partly Cloudy,2291,3,https://www.wunderground.com/history/daily/KMCO/date/2014-12-06," Windermere, FL","Orlando, FL"
1:53 PM,81ʡF,65ʡF,58ʡ%,CALM,0ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,2291,3,https://www.wunderground.com/history/daily/KMCO/date/2014-12-06," Windermere, FL","Orlando, FL"
2:53 PM,82ʡF,65ʡF,56ʡ%,NE,3ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,2291,3,https://www.wunderground.com/history/daily/KMCO/date/2014-12-06," Windermere, FL","Orlando, FL"
3:53 PM,79ʡF,66ʡF,64ʡ%,NE,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy,2291,3,https://www.wunderground.com/history/daily/KMCO/date/2014-12-06," Windermere, FL","Orlando, FL"
4:53 PM,77ʡF,66ʡF,69ʡ%,E,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,2291,3,https://www.wunderground.com/history/daily/KMCO/date/2014-12-06," Windermere, FL","Orlando, FL"
5:53 PM,73ʡF,66ʡF,79ʡ%,E,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,2291,3,https://www.wunderground.com/history/daily/KMCO/date/2014-12-06," Windermere, FL","Orlando, FL"
6:53 PM,72ʡF,67ʡF,84ʡ%,E,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy,2291,3,https://www.wunderground.com/history/daily/KMCO/date/2014-12-06," Windermere, FL","Orlando, FL"
