Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
7:00 AM,77ʡF,0ʡF,0ʡ%,S,6ʡmph,0ʡmph,0.00ʡin,0.0ʡin,Partly Cloudy,449,1,https://www.wunderground.com/history/daily/KSDF/date/2008-09-18," Louisville, KY","Louisville, KY"
7:00 PM,72ʡF,71ʡF,96ʡ%,SE,17ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy,449,1,https://www.wunderground.com/history/daily/KSDF/date/2008-09-18," Louisville, KY","Louisville, KY"
12:00 AM,72ʡF,72ʡF,100ʡ%,SSE,31ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy,449,2,https://www.wunderground.com/history/daily/KSDF/date/2008-09-19," Louisville, KY","Louisville, KY"
7:00 AM,74ʡF,70ʡF,87ʡ%,SSW,28ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy,449,2,https://www.wunderground.com/history/daily/KSDF/date/2008-09-19," Louisville, KY","Louisville, KY"
12:00 PM,73ʡF,71ʡF,95ʡ%,SSE,16ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair,449,2,https://www.wunderground.com/history/daily/KSDF/date/2008-09-19," Louisville, KY","Louisville, KY"
7:00 PM,71ʡF,71ʡF,100ʡ%,SSE,28ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy,449,2,https://www.wunderground.com/history/daily/KSDF/date/2008-09-19," Louisville, KY","Louisville, KY"
7:00 AM,68ʡF,0ʡF,0ʡ%,SSE,14ʡmph,0ʡmph,0.00ʡin,0.0ʡin,Cloudy,449,3,https://www.wunderground.com/history/daily/KSDF/date/2008-09-20," Louisville, KY","Louisville, KY"
12:00 PM,72ʡF,71ʡF,96ʡ%,NNE,8ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy,449,3,https://www.wunderground.com/history/daily/KSDF/date/2008-09-20," Louisville, KY","Louisville, KY"
10:56 PM,71ʡF,58ʡF,63ʡ%,NNE,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy,449,4,https://www.wunderground.com/history/daily/KSDF/date/2008-09-21," Louisville, KY","Louisville, KY"
11:56 PM,69ʡF,58ʡF,68ʡ%,E,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy,449,4,https://www.wunderground.com/history/daily/KSDF/date/2008-09-21," Louisville, KY","Louisville, KY"
12:56 AM,69ʡF,58ʡF,68ʡ%,N,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy,449,4,https://www.wunderground.com/history/daily/KSDF/date/2008-09-21," Louisville, KY","Louisville, KY"
1:56 AM,66ʡF,58ʡF,75ʡ%,NNW,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy,449,4,https://www.wunderground.com/history/daily/KSDF/date/2008-09-21," Louisville, KY","Louisville, KY"
2:56 AM,67ʡF,60ʡF,79ʡ%,N,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy,449,4,https://www.wunderground.com/history/daily/KSDF/date/2008-09-21," Louisville, KY","Louisville, KY"
3:56 AM,67ʡF,57ʡF,70ʡ%,N,7ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy,449,4,https://www.wunderground.com/history/daily/KSDF/date/2008-09-21," Louisville, KY","Louisville, KY"
4:56 AM,66ʡF,57ʡF,73ʡ%,NNE,5ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy,449,4,https://www.wunderground.com/history/daily/KSDF/date/2008-09-21," Louisville, KY","Louisville, KY"
5:56 AM,65ʡF,57ʡF,75ʡ%,NNE,6ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,449,4,https://www.wunderground.com/history/daily/KSDF/date/2008-09-21," Louisville, KY","Louisville, KY"
6:56 AM,65ʡF,57ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy,449,4,https://www.wunderground.com/history/daily/KSDF/date/2008-09-21," Louisville, KY","Louisville, KY"
7:56 AM,66ʡF,58ʡF,75ʡ%,N,3ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,449,4,https://www.wunderground.com/history/daily/KSDF/date/2008-09-21," Louisville, KY","Louisville, KY"
8:56 AM,68ʡF,57ʡF,68ʡ%,NNE,5ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Mostly Cloudy,449,4,https://www.wunderground.com/history/daily/KSDF/date/2008-09-21," Louisville, KY","Louisville, KY"
9:56 AM,73ʡF,58ʡF,59ʡ%,N,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy,449,4,https://www.wunderground.com/history/daily/KSDF/date/2008-09-21," Louisville, KY","Louisville, KY"
10:56 AM,75ʡF,57ʡF,53ʡ%,CALM,0ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,449,4,https://www.wunderground.com/history/daily/KSDF/date/2008-09-21," Louisville, KY","Louisville, KY"
11:56 AM,81ʡF,58ʡF,45ʡ%,VAR,3ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,449,4,https://www.wunderground.com/history/daily/KSDF/date/2008-09-21," Louisville, KY","Louisville, KY"
12:56 PM,84ʡF,55ʡF,37ʡ%,VAR,6ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Partly Cloudy,449,4,https://www.wunderground.com/history/daily/KSDF/date/2008-09-21," Louisville, KY","Louisville, KY"
1:56 PM,86ʡF,50ʡF,29ʡ%,N,5ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Partly Cloudy,449,4,https://www.wunderground.com/history/daily/KSDF/date/2008-09-21," Louisville, KY","Louisville, KY"
2:56 PM,86ʡF,50ʡF,29ʡ%,E,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy,449,4,https://www.wunderground.com/history/daily/KSDF/date/2008-09-21," Louisville, KY","Louisville, KY"
3:56 PM,86ʡF,49ʡF,28ʡ%,NNE,12ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy,449,4,https://www.wunderground.com/history/daily/KSDF/date/2008-09-21," Louisville, KY","Louisville, KY"
4:56 PM,85ʡF,49ʡF,29ʡ%,NNE,12ʡmph,16ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy,449,4,https://www.wunderground.com/history/daily/KSDF/date/2008-09-21," Louisville, KY","Louisville, KY"
5:56 PM,83ʡF,48ʡF,29ʡ%,NNE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy,449,4,https://www.wunderground.com/history/daily/KSDF/date/2008-09-21," Louisville, KY","Louisville, KY"
6:56 PM,81ʡF,52ʡF,36ʡ%,NE,8ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy,449,4,https://www.wunderground.com/history/daily/KSDF/date/2008-09-21," Louisville, KY","Louisville, KY"
7:56 PM,78ʡF,54ʡF,43ʡ%,NE,6ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,449,4,https://www.wunderground.com/history/daily/KSDF/date/2008-09-21," Louisville, KY","Louisville, KY"
8:56 PM,76ʡF,54ʡF,46ʡ%,NE,3ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy,449,4,https://www.wunderground.com/history/daily/KSDF/date/2008-09-21," Louisville, KY","Louisville, KY"
9:56 PM,74ʡF,55ʡF,52ʡ%,CALM,0ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy,449,4,https://www.wunderground.com/history/daily/KSDF/date/2008-09-21," Louisville, KY","Louisville, KY"
10:55 PM,73ʡF,36ʡF,26ʡ%,N,3ʡmph,0ʡmph,25.41ʡin,0.0ʡin,Fair,450,1,https://www.wunderground.com/history/daily/KRNO/date/2008-07-31," Reno, NV","Reno, NV"
11:55 PM,70ʡF,35ʡF,28ʡ%,CALM,0ʡmph,0ʡmph,25.41ʡin,0.0ʡin,Fair,450,1,https://www.wunderground.com/history/daily/KRNO/date/2008-07-31," Reno, NV","Reno, NV"
12:55 AM,66ʡF,38ʡF,36ʡ%,CALM,0ʡmph,0ʡmph,25.41ʡin,0.0ʡin,Fair,450,1,https://www.wunderground.com/history/daily/KRNO/date/2008-07-31," Reno, NV","Reno, NV"
1:55 AM,66ʡF,37ʡF,34ʡ%,CALM,0ʡmph,0ʡmph,25.42ʡin,0.0ʡin,Fair,450,1,https://www.wunderground.com/history/daily/KRNO/date/2008-07-31," Reno, NV","Reno, NV"
2:55 AM,65ʡF,36ʡF,34ʡ%,WSW,3ʡmph,0ʡmph,25.41ʡin,0.0ʡin,Fair,450,1,https://www.wunderground.com/history/daily/KRNO/date/2008-07-31," Reno, NV","Reno, NV"
3:55 AM,62ʡF,37ʡF,39ʡ%,CALM,0ʡmph,0ʡmph,25.41ʡin,0.0ʡin,Fair,450,1,https://www.wunderground.com/history/daily/KRNO/date/2008-07-31," Reno, NV","Reno, NV"
4:55 AM,61ʡF,35ʡF,38ʡ%,CALM,0ʡmph,0ʡmph,25.42ʡin,0.0ʡin,Partly Cloudy,450,1,https://www.wunderground.com/history/daily/KRNO/date/2008-07-31," Reno, NV","Reno, NV"
5:55 AM,60ʡF,38ʡF,44ʡ%,CALM,0ʡmph,0ʡmph,25.44ʡin,0.0ʡin,Partly Cloudy,450,1,https://www.wunderground.com/history/daily/KRNO/date/2008-07-31," Reno, NV","Reno, NV"
6:55 AM,64ʡF,36ʡF,35ʡ%,CALM,0ʡmph,0ʡmph,25.44ʡin,0.0ʡin,Fair,450,1,https://www.wunderground.com/history/daily/KRNO/date/2008-07-31," Reno, NV","Reno, NV"
7:55 AM,69ʡF,34ʡF,27ʡ%,CALM,0ʡmph,0ʡmph,25.44ʡin,0.0ʡin,Fair,450,1,https://www.wunderground.com/history/daily/KRNO/date/2008-07-31," Reno, NV","Reno, NV"
8:55 AM,75ʡF,0ʡF,21ʡ%,CALM,0ʡmph,0ʡmph,25.41ʡin,0.0ʡin,Fair,450,1,https://www.wunderground.com/history/daily/KRNO/date/2008-07-31," Reno, NV","Reno, NV"
9:55 AM,82ʡF,30ʡF,15ʡ%,VAR,5ʡmph,0ʡmph,25.40ʡin,0.0ʡin,Fair,450,1,https://www.wunderground.com/history/daily/KRNO/date/2008-07-31," Reno, NV","Reno, NV"
11:55 AM,88ʡF,28ʡF,12ʡ%,CALM,0ʡmph,0ʡmph,25.36ʡin,0.0ʡin,Fair,450,1,https://www.wunderground.com/history/daily/KRNO/date/2008-07-31," Reno, NV","Reno, NV"
12:55 PM,90ʡF,28ʡF,11ʡ%,E,3ʡmph,0ʡmph,25.34ʡin,0.0ʡin,Fair,450,1,https://www.wunderground.com/history/daily/KRNO/date/2008-07-31," Reno, NV","Reno, NV"
1:55 PM,92ʡF,31ʡF,11ʡ%,WSW,10ʡmph,23ʡmph,25.33ʡin,0.0ʡin,Fair,450,1,https://www.wunderground.com/history/daily/KRNO/date/2008-07-31," Reno, NV","Reno, NV"
2:55 PM,92ʡF,0ʡF,12ʡ%,WNW,22ʡmph,29ʡmph,25.32ʡin,0.0ʡin,Fair / Windy,450,1,https://www.wunderground.com/history/daily/KRNO/date/2008-07-31," Reno, NV","Reno, NV"
3:55 PM,91ʡF,36ʡF,14ʡ%,W,21ʡmph,31ʡmph,25.32ʡin,0.0ʡin,Fair / Windy,450,1,https://www.wunderground.com/history/daily/KRNO/date/2008-07-31," Reno, NV","Reno, NV"
4:55 PM,87ʡF,33ʡF,15ʡ%,W,21ʡmph,28ʡmph,25.33ʡin,0.0ʡin,Partly Cloudy / Windy,450,1,https://www.wunderground.com/history/daily/KRNO/date/2008-07-31," Reno, NV","Reno, NV"
5:55 PM,85ʡF,33ʡF,16ʡ%,W,21ʡmph,29ʡmph,25.33ʡin,0.0ʡin,Fair / Windy,450,1,https://www.wunderground.com/history/daily/KRNO/date/2008-07-31," Reno, NV","Reno, NV"
6:55 PM,82ʡF,35ʡF,18ʡ%,WNW,17ʡmph,26ʡmph,25.35ʡin,0.0ʡin,Fair,450,1,https://www.wunderground.com/history/daily/KRNO/date/2008-07-31," Reno, NV","Reno, NV"
7:55 PM,78ʡF,33ʡF,19ʡ%,W,22ʡmph,28ʡmph,25.37ʡin,0.0ʡin,Fair / Windy,450,1,https://www.wunderground.com/history/daily/KRNO/date/2008-07-31," Reno, NV","Reno, NV"
8:55 PM,76ʡF,31ʡF,19ʡ%,WNW,17ʡmph,25ʡmph,25.38ʡin,0.0ʡin,Fair,450,1,https://www.wunderground.com/history/daily/KRNO/date/2008-07-31," Reno, NV","Reno, NV"
9:55 PM,73ʡF,30ʡF,20ʡ%,VAR,7ʡmph,16ʡmph,25.39ʡin,0.0ʡin,Fair,450,1,https://www.wunderground.com/history/daily/KRNO/date/2008-07-31," Reno, NV","Reno, NV"
10:55 PM,73ʡF,29ʡF,20ʡ%,VAR,5ʡmph,0ʡmph,25.39ʡin,0.0ʡin,Fair,450,2,https://www.wunderground.com/history/daily/KRNO/date/2008-08-01," Reno, NV","Reno, NV"
11:55 PM,70ʡF,31ʡF,24ʡ%,WSW,8ʡmph,0ʡmph,25.40ʡin,0.0ʡin,Fair,450,2,https://www.wunderground.com/history/daily/KRNO/date/2008-08-01," Reno, NV","Reno, NV"
12:55 AM,67ʡF,0ʡF,27ʡ%,SSW,10ʡmph,0ʡmph,25.40ʡin,0.0ʡin,Fair,450,2,https://www.wunderground.com/history/daily/KRNO/date/2008-08-01," Reno, NV","Reno, NV"
1:55 AM,62ʡF,0ʡF,32ʡ%,SSW,6ʡmph,0ʡmph,25.41ʡin,0.0ʡin,Fair,450,2,https://www.wunderground.com/history/daily/KRNO/date/2008-08-01," Reno, NV","Reno, NV"
2:55 AM,60ʡF,33ʡF,36ʡ%,CALM,0ʡmph,0ʡmph,25.41ʡin,0.0ʡin,Fair,450,2,https://www.wunderground.com/history/daily/KRNO/date/2008-08-01," Reno, NV","Reno, NV"
3:55 AM,58ʡF,33ʡF,39ʡ%,S,5ʡmph,0ʡmph,25.42ʡin,0.0ʡin,Fair,450,2,https://www.wunderground.com/history/daily/KRNO/date/2008-08-01," Reno, NV","Reno, NV"
4:55 AM,57ʡF,35ʡF,44ʡ%,SSE,3ʡmph,0ʡmph,25.44ʡin,0.0ʡin,Fair,450,2,https://www.wunderground.com/history/daily/KRNO/date/2008-08-01," Reno, NV","Reno, NV"
5:55 AM,59ʡF,34ʡF,39ʡ%,CALM,0ʡmph,0ʡmph,25.45ʡin,0.0ʡin,Fair,450,2,https://www.wunderground.com/history/daily/KRNO/date/2008-08-01," Reno, NV","Reno, NV"
6:55 AM,63ʡF,33ʡF,33ʡ%,CALM,0ʡmph,0ʡmph,25.46ʡin,0.0ʡin,Fair,450,2,https://www.wunderground.com/history/daily/KRNO/date/2008-08-01," Reno, NV","Reno, NV"
7:55 AM,70ʡF,33ʡF,26ʡ%,CALM,0ʡmph,0ʡmph,25.46ʡin,0.0ʡin,Fair,450,2,https://www.wunderground.com/history/daily/KRNO/date/2008-08-01," Reno, NV","Reno, NV"
8:55 AM,75ʡF,31ʡF,20ʡ%,CALM,0ʡmph,0ʡmph,25.44ʡin,0.0ʡin,Fair,450,2,https://www.wunderground.com/history/daily/KRNO/date/2008-08-01," Reno, NV","Reno, NV"
9:55 AM,80ʡF,29ʡF,15ʡ%,VAR,3ʡmph,0ʡmph,25.44ʡin,0.0ʡin,Partly Cloudy,450,2,https://www.wunderground.com/history/daily/KRNO/date/2008-08-01," Reno, NV","Reno, NV"
10:55 AM,84ʡF,27ʡF,13ʡ%,VAR,3ʡmph,0ʡmph,25.42ʡin,0.0ʡin,Fair,450,2,https://www.wunderground.com/history/daily/KRNO/date/2008-08-01," Reno, NV","Reno, NV"
11:55 AM,88ʡF,23ʡF,9ʡ%,SSW,7ʡmph,0ʡmph,25.39ʡin,0.0ʡin,Fair,450,2,https://www.wunderground.com/history/daily/KRNO/date/2008-08-01," Reno, NV","Reno, NV"
12:55 PM,92ʡF,22ʡF,8ʡ%,SSE,6ʡmph,0ʡmph,25.37ʡin,0.0ʡin,Fair,450,2,https://www.wunderground.com/history/daily/KRNO/date/2008-08-01," Reno, NV","Reno, NV"
1:55 PM,94ʡF,21ʡF,7ʡ%,WSW,16ʡmph,23ʡmph,25.37ʡin,0.0ʡin,Fair,450,2,https://www.wunderground.com/history/daily/KRNO/date/2008-08-01," Reno, NV","Reno, NV"
2:55 PM,90ʡF,22ʡF,8ʡ%,W,17ʡmph,29ʡmph,25.37ʡin,0.0ʡin,Mostly Cloudy,450,2,https://www.wunderground.com/history/daily/KRNO/date/2008-08-01," Reno, NV","Reno, NV"
3:55 PM,89ʡF,21ʡF,8ʡ%,W,17ʡmph,30ʡmph,25.38ʡin,0.0ʡin,Partly Cloudy,450,2,https://www.wunderground.com/history/daily/KRNO/date/2008-08-01," Reno, NV","Reno, NV"
4:55 PM,89ʡF,20ʡF,8ʡ%,WNW,22ʡmph,31ʡmph,25.38ʡin,0.0ʡin,Partly Cloudy / Windy,450,2,https://www.wunderground.com/history/daily/KRNO/date/2008-08-01," Reno, NV","Reno, NV"
5:55 PM,87ʡF,22ʡF,9ʡ%,W,15ʡmph,25ʡmph,25.38ʡin,0.0ʡin,Fair,450,2,https://www.wunderground.com/history/daily/KRNO/date/2008-08-01," Reno, NV","Reno, NV"
6:55 PM,85ʡF,22ʡF,10ʡ%,VAR,3ʡmph,0ʡmph,25.38ʡin,0.0ʡin,Fair,450,2,https://www.wunderground.com/history/daily/KRNO/date/2008-08-01," Reno, NV","Reno, NV"
7:55 PM,81ʡF,22ʡF,11ʡ%,NW,5ʡmph,16ʡmph,25.38ʡin,0.0ʡin,Fair,450,2,https://www.wunderground.com/history/daily/KRNO/date/2008-08-01," Reno, NV","Reno, NV"
8:55 PM,80ʡF,21ʡF,11ʡ%,VAR,3ʡmph,0ʡmph,25.38ʡin,0.0ʡin,Fair,450,2,https://www.wunderground.com/history/daily/KRNO/date/2008-08-01," Reno, NV","Reno, NV"
9:55 PM,76ʡF,24ʡF,15ʡ%,CALM,0ʡmph,0ʡmph,25.39ʡin,0.0ʡin,Fair,450,2,https://www.wunderground.com/history/daily/KRNO/date/2008-08-01," Reno, NV","Reno, NV"
10:55 PM,74ʡF,23ʡF,15ʡ%,WSW,5ʡmph,0ʡmph,25.39ʡin,0.0ʡin,Fair,450,3,https://www.wunderground.com/history/daily/KRNO/date/2008-08-02," Reno, NV","Reno, NV"
11:55 PM,70ʡF,24ʡF,18ʡ%,CALM,0ʡmph,0ʡmph,25.39ʡin,0.0ʡin,Fair,450,3,https://www.wunderground.com/history/daily/KRNO/date/2008-08-02," Reno, NV","Reno, NV"
12:55 AM,67ʡF,27ʡF,22ʡ%,ENE,8ʡmph,0ʡmph,25.38ʡin,0.0ʡin,Fair,450,3,https://www.wunderground.com/history/daily/KRNO/date/2008-08-02," Reno, NV","Reno, NV"
1:55 AM,66ʡF,27ʡF,23ʡ%,N,5ʡmph,0ʡmph,25.39ʡin,0.0ʡin,Fair,450,3,https://www.wunderground.com/history/daily/KRNO/date/2008-08-02," Reno, NV","Reno, NV"
2:55 AM,61ʡF,30ʡF,31ʡ%,SSW,6ʡmph,0ʡmph,25.41ʡin,0.0ʡin,Fair,450,3,https://www.wunderground.com/history/daily/KRNO/date/2008-08-02," Reno, NV","Reno, NV"
3:55 AM,61ʡF,30ʡF,31ʡ%,SSW,3ʡmph,0ʡmph,25.42ʡin,0.0ʡin,Fair,450,3,https://www.wunderground.com/history/daily/KRNO/date/2008-08-02," Reno, NV","Reno, NV"
4:55 AM,59ʡF,31ʡF,35ʡ%,CALM,0ʡmph,0ʡmph,25.43ʡin,0.0ʡin,Fair,450,3,https://www.wunderground.com/history/daily/KRNO/date/2008-08-02," Reno, NV","Reno, NV"
5:55 AM,60ʡF,28ʡF,30ʡ%,CALM,0ʡmph,0ʡmph,25.43ʡin,0.0ʡin,Fair,450,3,https://www.wunderground.com/history/daily/KRNO/date/2008-08-02," Reno, NV","Reno, NV"
6:55 AM,65ʡF,28ʡF,25ʡ%,WSW,5ʡmph,0ʡmph,25.43ʡin,0.0ʡin,Fair,450,3,https://www.wunderground.com/history/daily/KRNO/date/2008-08-02," Reno, NV","Reno, NV"
7:55 AM,69ʡF,28ʡF,22ʡ%,CALM,0ʡmph,0ʡmph,25.43ʡin,0.0ʡin,Fair,450,3,https://www.wunderground.com/history/daily/KRNO/date/2008-08-02," Reno, NV","Reno, NV"
8:55 AM,74ʡF,27ʡF,18ʡ%,WSW,3ʡmph,0ʡmph,25.41ʡin,0.0ʡin,Fair,450,3,https://www.wunderground.com/history/daily/KRNO/date/2008-08-02," Reno, NV","Reno, NV"
9:55 AM,80ʡF,23ʡF,12ʡ%,CALM,0ʡmph,0ʡmph,25.40ʡin,0.0ʡin,Fair,450,3,https://www.wunderground.com/history/daily/KRNO/date/2008-08-02," Reno, NV","Reno, NV"
10:55 AM,83ʡF,23ʡF,11ʡ%,CALM,0ʡmph,0ʡmph,25.38ʡin,0.0ʡin,Fair,450,3,https://www.wunderground.com/history/daily/KRNO/date/2008-08-02," Reno, NV","Reno, NV"
11:55 AM,90ʡF,23ʡF,9ʡ%,SSW,10ʡmph,0ʡmph,25.35ʡin,0.0ʡin,Fair,450,3,https://www.wunderground.com/history/daily/KRNO/date/2008-08-02," Reno, NV","Reno, NV"
12:55 PM,92ʡF,19ʡF,7ʡ%,WSW,14ʡmph,25ʡmph,25.35ʡin,0.0ʡin,Fair,450,3,https://www.wunderground.com/history/daily/KRNO/date/2008-08-02," Reno, NV","Reno, NV"
1:55 PM,92ʡF,20ʡF,7ʡ%,W,16ʡmph,33ʡmph,25.34ʡin,0.0ʡin,Fair,450,3,https://www.wunderground.com/history/daily/KRNO/date/2008-08-02," Reno, NV","Reno, NV"
2:55 PM,91ʡF,21ʡF,8ʡ%,W,21ʡmph,31ʡmph,25.34ʡin,0.0ʡin,Fair / Windy,450,3,https://www.wunderground.com/history/daily/KRNO/date/2008-08-02," Reno, NV","Reno, NV"
3:55 PM,90ʡF,23ʡF,9ʡ%,W,20ʡmph,26ʡmph,25.34ʡin,0.0ʡin,Fair,450,3,https://www.wunderground.com/history/daily/KRNO/date/2008-08-02," Reno, NV","Reno, NV"
4:55 PM,89ʡF,23ʡF,9ʡ%,W,15ʡmph,23ʡmph,25.36ʡin,0.0ʡin,Fair,450,3,https://www.wunderground.com/history/daily/KRNO/date/2008-08-02," Reno, NV","Reno, NV"
5:55 PM,86ʡF,25ʡF,11ʡ%,W,10ʡmph,0ʡmph,25.36ʡin,0.0ʡin,Fair,450,3,https://www.wunderground.com/history/daily/KRNO/date/2008-08-02," Reno, NV","Reno, NV"
6:55 PM,83ʡF,29ʡF,14ʡ%,W,10ʡmph,0ʡmph,25.37ʡin,0.0ʡin,Fair,450,3,https://www.wunderground.com/history/daily/KRNO/date/2008-08-02," Reno, NV","Reno, NV"
7:55 PM,80ʡF,0ʡF,17ʡ%,WNW,5ʡmph,0ʡmph,25.37ʡin,0.0ʡin,Fair,450,3,https://www.wunderground.com/history/daily/KRNO/date/2008-08-02," Reno, NV","Reno, NV"
8:55 PM,78ʡF,34ʡF,20ʡ%,W,5ʡmph,0ʡmph,25.38ʡin,0.0ʡin,Fair,450,3,https://www.wunderground.com/history/daily/KRNO/date/2008-08-02," Reno, NV","Reno, NV"
9:55 PM,75ʡF,35ʡF,23ʡ%,WNW,3ʡmph,0ʡmph,25.38ʡin,0.0ʡin,Fair,450,3,https://www.wunderground.com/history/daily/KRNO/date/2008-08-02," Reno, NV","Reno, NV"
10:55 PM,73ʡF,34ʡF,24ʡ%,WSW,6ʡmph,0ʡmph,25.38ʡin,0.0ʡin,Fair,450,4,https://www.wunderground.com/history/daily/KRNO/date/2008-08-03," Reno, NV","Reno, NV"
11:55 PM,67ʡF,36ʡF,32ʡ%,CALM,0ʡmph,0ʡmph,25.37ʡin,0.0ʡin,Fair,450,4,https://www.wunderground.com/history/daily/KRNO/date/2008-08-03," Reno, NV","Reno, NV"
12:55 AM,63ʡF,36ʡF,37ʡ%,CALM,0ʡmph,0ʡmph,25.37ʡin,0.0ʡin,Fair,450,4,https://www.wunderground.com/history/daily/KRNO/date/2008-08-03," Reno, NV","Reno, NV"
1:55 AM,62ʡF,37ʡF,39ʡ%,CALM,0ʡmph,0ʡmph,25.38ʡin,0.0ʡin,Fair,450,4,https://www.wunderground.com/history/daily/KRNO/date/2008-08-03," Reno, NV","Reno, NV"
2:55 AM,58ʡF,37ʡF,46ʡ%,S,3ʡmph,0ʡmph,25.39ʡin,0.0ʡin,Fair,450,4,https://www.wunderground.com/history/daily/KRNO/date/2008-08-03," Reno, NV","Reno, NV"
3:55 AM,60ʡF,36ʡF,41ʡ%,CALM,0ʡmph,0ʡmph,25.40ʡin,0.0ʡin,Fair,450,4,https://www.wunderground.com/history/daily/KRNO/date/2008-08-03," Reno, NV","Reno, NV"
4:55 AM,59ʡF,37ʡF,44ʡ%,CALM,0ʡmph,0ʡmph,25.42ʡin,0.0ʡin,Fair,450,4,https://www.wunderground.com/history/daily/KRNO/date/2008-08-03," Reno, NV","Reno, NV"
5:55 AM,60ʡF,33ʡF,36ʡ%,WNW,3ʡmph,0ʡmph,25.43ʡin,0.0ʡin,Fair,450,4,https://www.wunderground.com/history/daily/KRNO/date/2008-08-03," Reno, NV","Reno, NV"
6:55 AM,63ʡF,35ʡF,35ʡ%,CALM,0ʡmph,0ʡmph,25.43ʡin,0.0ʡin,Fair,450,4,https://www.wunderground.com/history/daily/KRNO/date/2008-08-03," Reno, NV","Reno, NV"
7:55 AM,68ʡF,33ʡF,27ʡ%,CALM,0ʡmph,0ʡmph,25.43ʡin,0.0ʡin,Fair,450,4,https://www.wunderground.com/history/daily/KRNO/date/2008-08-03," Reno, NV","Reno, NV"
8:55 AM,74ʡF,34ʡF,23ʡ%,CALM,0ʡmph,0ʡmph,25.41ʡin,0.0ʡin,Fair,450,4,https://www.wunderground.com/history/daily/KRNO/date/2008-08-03," Reno, NV","Reno, NV"
9:55 AM,79ʡF,30ʡF,17ʡ%,CALM,0ʡmph,0ʡmph,25.40ʡin,0.0ʡin,Fair,450,4,https://www.wunderground.com/history/daily/KRNO/date/2008-08-03," Reno, NV","Reno, NV"
10:55 AM,86ʡF,25ʡF,11ʡ%,VAR,5ʡmph,0ʡmph,25.37ʡin,0.0ʡin,Fair,450,4,https://www.wunderground.com/history/daily/KRNO/date/2008-08-03," Reno, NV","Reno, NV"
11:55 AM,90ʡF,18ʡF,7ʡ%,VAR,7ʡmph,20ʡmph,25.35ʡin,0.0ʡin,Fair,450,4,https://www.wunderground.com/history/daily/KRNO/date/2008-08-03," Reno, NV","Reno, NV"
12:55 PM,91ʡF,20ʡF,7ʡ%,SSW,15ʡmph,23ʡmph,25.35ʡin,0.0ʡin,Fair,450,4,https://www.wunderground.com/history/daily/KRNO/date/2008-08-03," Reno, NV","Reno, NV"
1:55 PM,93ʡF,20ʡF,7ʡ%,S,13ʡmph,22ʡmph,25.34ʡin,0.0ʡin,Fair,450,4,https://www.wunderground.com/history/daily/KRNO/date/2008-08-03," Reno, NV","Reno, NV"
2:55 PM,93ʡF,19ʡF,7ʡ%,S,14ʡmph,21ʡmph,25.34ʡin,0.0ʡin,Fair,450,4,https://www.wunderground.com/history/daily/KRNO/date/2008-08-03," Reno, NV","Reno, NV"
3:55 PM,92ʡF,21ʡF,8ʡ%,W,10ʡmph,0ʡmph,25.34ʡin,0.0ʡin,Fair,450,4,https://www.wunderground.com/history/daily/KRNO/date/2008-08-03," Reno, NV","Reno, NV"
4:55 PM,90ʡF,21ʡF,8ʡ%,W,15ʡmph,25ʡmph,25.34ʡin,0.0ʡin,Fair,450,4,https://www.wunderground.com/history/daily/KRNO/date/2008-08-03," Reno, NV","Reno, NV"
5:55 PM,87ʡF,20ʡF,8ʡ%,W,14ʡmph,0ʡmph,25.34ʡin,0.0ʡin,Fair,450,4,https://www.wunderground.com/history/daily/KRNO/date/2008-08-03," Reno, NV","Reno, NV"
6:55 PM,83ʡF,22ʡF,11ʡ%,W,17ʡmph,24ʡmph,25.36ʡin,0.0ʡin,Fair,450,4,https://www.wunderground.com/history/daily/KRNO/date/2008-08-03," Reno, NV","Reno, NV"
7:55 PM,80ʡF,23ʡF,12ʡ%,W,8ʡmph,0ʡmph,25.37ʡin,0.0ʡin,Fair,450,4,https://www.wunderground.com/history/daily/KRNO/date/2008-08-03," Reno, NV","Reno, NV"
8:55 PM,78ʡF,24ʡF,14ʡ%,NW,3ʡmph,0ʡmph,25.39ʡin,0.0ʡin,Fair,450,4,https://www.wunderground.com/history/daily/KRNO/date/2008-08-03," Reno, NV","Reno, NV"
9:55 PM,76ʡF,25ʡF,15ʡ%,VAR,3ʡmph,0ʡmph,25.39ʡin,0.0ʡin,Fair,450,4,https://www.wunderground.com/history/daily/KRNO/date/2008-08-03," Reno, NV","Reno, NV"
10:53 PM,75ʡF,67ʡF,76ʡ%,SE,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,451,1,https://www.wunderground.com/history/daily/KMIA/date/2008-03-20," Doral, FL","Miami, FL"
11:53 PM,75ʡF,66ʡF,73ʡ%,SE,9ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,451,1,https://www.wunderground.com/history/daily/KMIA/date/2008-03-20," Doral, FL","Miami, FL"
12:53 AM,75ʡF,67ʡF,76ʡ%,SSE,10ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,451,1,https://www.wunderground.com/history/daily/KMIA/date/2008-03-20," Doral, FL","Miami, FL"
