Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
1:00 AM,81ʡF,77ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Haze,2728,1,https://www.wunderground.com/history/daily/WMSA/date/2016-10-20," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
2:00 AM,81ʡF,77ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,2728,1,https://www.wunderground.com/history/daily/WMSA/date/2016-10-20," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
3:00 AM,81ʡF,77ʡF,89ʡ%,SSE,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy,2728,1,https://www.wunderground.com/history/daily/WMSA/date/2016-10-20," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
4:00 AM,81ʡF,77ʡF,89ʡ%,E,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy,2728,1,https://www.wunderground.com/history/daily/WMSA/date/2016-10-20," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
5:00 AM,81ʡF,75ʡF,84ʡ%,ENE,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy,2728,1,https://www.wunderground.com/history/daily/WMSA/date/2016-10-20," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
6:00 AM,81ʡF,75ʡF,84ʡ%,E,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy,2728,1,https://www.wunderground.com/history/daily/WMSA/date/2016-10-20," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
7:00 AM,81ʡF,75ʡF,84ʡ%,E,3ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,2728,1,https://www.wunderground.com/history/daily/WMSA/date/2016-10-20," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
8:00 AM,81ʡF,75ʡF,84ʡ%,E,3ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,2728,1,https://www.wunderground.com/history/daily/WMSA/date/2016-10-20," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
9:00 AM,84ʡF,75ʡF,74ʡ%,E,2ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,2728,1,https://www.wunderground.com/history/daily/WMSA/date/2016-10-20," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
10:00 AM,88ʡF,73ʡF,62ʡ%,SSE,3ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,2728,1,https://www.wunderground.com/history/daily/WMSA/date/2016-10-20," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
11:00 AM,88ʡF,73ʡF,62ʡ%,SSW,5ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,2728,1,https://www.wunderground.com/history/daily/WMSA/date/2016-10-20," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
12:00 PM,91ʡF,73ʡF,55ʡ%,SSW,8ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,2728,1,https://www.wunderground.com/history/daily/WMSA/date/2016-10-20," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
1:00 PM,91ʡF,72ʡF,52ʡ%,S,7ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,2728,1,https://www.wunderground.com/history/daily/WMSA/date/2016-10-20," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
2:00 PM,95ʡF,72ʡF,47ʡ%,S,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy,2728,1,https://www.wunderground.com/history/daily/WMSA/date/2016-10-20," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
3:00 PM,93ʡF,70ʡF,46ʡ%,SW,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy,2728,1,https://www.wunderground.com/history/daily/WMSA/date/2016-10-20," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
4:00 PM,93ʡF,68ʡF,44ʡ%,SW,10ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy,2728,1,https://www.wunderground.com/history/daily/WMSA/date/2016-10-20," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
5:00 PM,93ʡF,70ʡF,46ʡ%,SSW,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy,2728,1,https://www.wunderground.com/history/daily/WMSA/date/2016-10-20," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
6:00 PM,91ʡF,70ʡF,49ʡ%,WSW,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy,2728,1,https://www.wunderground.com/history/daily/WMSA/date/2016-10-20," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
7:00 PM,90ʡF,70ʡF,52ʡ%,W,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy,2728,1,https://www.wunderground.com/history/daily/WMSA/date/2016-10-20," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
8:00 PM,88ʡF,73ʡF,62ʡ%,NW,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy,2728,1,https://www.wunderground.com/history/daily/WMSA/date/2016-10-20," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
9:00 PM,84ʡF,73ʡF,70ʡ%,WNW,5ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,2728,1,https://www.wunderground.com/history/daily/WMSA/date/2016-10-20," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
10:00 PM,84ʡF,75ʡF,74ʡ%,NW,2ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,2728,1,https://www.wunderground.com/history/daily/WMSA/date/2016-10-20," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
11:00 PM,84ʡF,75ʡF,74ʡ%,NNW,1ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,2728,1,https://www.wunderground.com/history/daily/WMSA/date/2016-10-20," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
12:00 AM,84ʡF,73ʡF,70ʡ%,NNW,2ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,2728,2,https://www.wunderground.com/history/daily/WMSA/date/2016-10-21," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
1:00 AM,82ʡF,75ʡF,79ʡ%,NW,1ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,2728,2,https://www.wunderground.com/history/daily/WMSA/date/2016-10-21," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
2:00 AM,82ʡF,75ʡF,79ʡ%,WNW,1ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,2728,2,https://www.wunderground.com/history/daily/WMSA/date/2016-10-21," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
3:00 AM,82ʡF,75ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy,2728,2,https://www.wunderground.com/history/daily/WMSA/date/2016-10-21," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
4:00 AM,81ʡF,75ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy,2728,2,https://www.wunderground.com/history/daily/WMSA/date/2016-10-21," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
5:00 AM,82ʡF,75ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy,2728,2,https://www.wunderground.com/history/daily/WMSA/date/2016-10-21," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
6:00 AM,81ʡF,75ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,2728,2,https://www.wunderground.com/history/daily/WMSA/date/2016-10-21," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
7:00 AM,81ʡF,75ʡF,84ʡ%,SSE,3ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,2728,2,https://www.wunderground.com/history/daily/WMSA/date/2016-10-21," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
8:00 AM,82ʡF,75ʡF,79ʡ%,SSE,3ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,2728,2,https://www.wunderground.com/history/daily/WMSA/date/2016-10-21," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
9:00 AM,84ʡF,73ʡF,70ʡ%,SE,5ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,2728,2,https://www.wunderground.com/history/daily/WMSA/date/2016-10-21," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
10:00 AM,86ʡF,75ʡF,70ʡ%,SE,5ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,2728,2,https://www.wunderground.com/history/daily/WMSA/date/2016-10-21," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
11:00 AM,88ʡF,75ʡF,66ʡ%,WSW,2ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,2728,2,https://www.wunderground.com/history/daily/WMSA/date/2016-10-21," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
12:00 PM,90ʡF,75ʡF,62ʡ%,SE,3ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,2728,2,https://www.wunderground.com/history/daily/WMSA/date/2016-10-21," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
1:00 PM,91ʡF,75ʡF,59ʡ%,E,2ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,2728,2,https://www.wunderground.com/history/daily/WMSA/date/2016-10-21," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
2:00 PM,91ʡF,75ʡF,59ʡ%,SW,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy,2728,2,https://www.wunderground.com/history/daily/WMSA/date/2016-10-21," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
3:00 PM,93ʡF,73ʡF,52ʡ%,WSW,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy,2728,2,https://www.wunderground.com/history/daily/WMSA/date/2016-10-21," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
4:00 PM,91ʡF,72ʡF,52ʡ%,SW,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy,2728,2,https://www.wunderground.com/history/daily/WMSA/date/2016-10-21," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
5:00 PM,91ʡF,72ʡF,52ʡ%,SW,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy,2728,2,https://www.wunderground.com/history/daily/WMSA/date/2016-10-21," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
6:00 PM,90ʡF,72ʡF,55ʡ%,SW,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy,2728,2,https://www.wunderground.com/history/daily/WMSA/date/2016-10-21," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
7:00 PM,88ʡF,72ʡF,58ʡ%,S,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy,2728,2,https://www.wunderground.com/history/daily/WMSA/date/2016-10-21," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
8:00 PM,86ʡF,73ʡF,66ʡ%,SSE,2ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,2728,2,https://www.wunderground.com/history/daily/WMSA/date/2016-10-21," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
9:00 PM,86ʡF,75ʡF,70ʡ%,W,1ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,2728,2,https://www.wunderground.com/history/daily/WMSA/date/2016-10-21," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
10:00 PM,84ʡF,75ʡF,74ʡ%,NW,1ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,2728,2,https://www.wunderground.com/history/daily/WMSA/date/2016-10-21," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
11:00 PM,84ʡF,75ʡF,74ʡ%,NW,2ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,2728,2,https://www.wunderground.com/history/daily/WMSA/date/2016-10-21," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
12:00 AM,84ʡF,77ʡF,79ʡ%,NW,6ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,2728,3,https://www.wunderground.com/history/daily/WMSA/date/2016-10-22," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
1:00 AM,82ʡF,77ʡF,84ʡ%,NW,3ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,2728,3,https://www.wunderground.com/history/daily/WMSA/date/2016-10-22," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
2:00 AM,82ʡF,77ʡF,84ʡ%,NW,3ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,2728,3,https://www.wunderground.com/history/daily/WMSA/date/2016-10-22," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
3:00 AM,82ʡF,75ʡF,79ʡ%,WNW,5ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,2728,3,https://www.wunderground.com/history/daily/WMSA/date/2016-10-22," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
4:00 AM,81ʡF,75ʡF,84ʡ%,SSE,8ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,2728,3,https://www.wunderground.com/history/daily/WMSA/date/2016-10-22," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
5:00 AM,79ʡF,73ʡF,83ʡ%,SSE,2ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,2728,3,https://www.wunderground.com/history/daily/WMSA/date/2016-10-22," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
6:00 AM,79ʡF,73ʡF,83ʡ%,NNW,1ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,2728,3,https://www.wunderground.com/history/daily/WMSA/date/2016-10-22," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
7:00 AM,79ʡF,75ʡF,89ʡ%,NW,5ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Light Rain,2728,3,https://www.wunderground.com/history/daily/WMSA/date/2016-10-22," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
8:00 AM,77ʡF,73ʡF,89ʡ%,NW,5ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,2728,3,https://www.wunderground.com/history/daily/WMSA/date/2016-10-22," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
9:00 AM,79ʡF,73ʡF,83ʡ%,NW,7ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Cloudy,2728,3,https://www.wunderground.com/history/daily/WMSA/date/2016-10-22," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
10:00 AM,81ʡF,72ʡF,74ʡ%,NNW,7ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Cloudy,2728,3,https://www.wunderground.com/history/daily/WMSA/date/2016-10-22," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
11:00 AM,82ʡF,72ʡF,70ʡ%,NNW,7ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Cloudy,2728,3,https://www.wunderground.com/history/daily/WMSA/date/2016-10-22," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
12:00 PM,84ʡF,72ʡF,66ʡ%,NW,8ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Cloudy,2728,3,https://www.wunderground.com/history/daily/WMSA/date/2016-10-22," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
1:00 PM,86ʡF,72ʡF,62ʡ%,WNW,7ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Cloudy,2728,3,https://www.wunderground.com/history/daily/WMSA/date/2016-10-22," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
2:00 PM,86ʡF,72ʡF,62ʡ%,NW,6ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Cloudy,2728,3,https://www.wunderground.com/history/daily/WMSA/date/2016-10-22," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
3:00 PM,88ʡF,73ʡF,62ʡ%,NW,6ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Cloudy,2728,3,https://www.wunderground.com/history/daily/WMSA/date/2016-10-22," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
4:00 PM,88ʡF,73ʡF,62ʡ%,NW,5ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Cloudy,2728,3,https://www.wunderground.com/history/daily/WMSA/date/2016-10-22," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
5:00 PM,88ʡF,73ʡF,62ʡ%,NW,8ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Cloudy,2728,3,https://www.wunderground.com/history/daily/WMSA/date/2016-10-22," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
6:00 PM,86ʡF,73ʡF,66ʡ%,NW,8ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Cloudy,2728,3,https://www.wunderground.com/history/daily/WMSA/date/2016-10-22," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
7:00 PM,84ʡF,73ʡF,70ʡ%,NW,8ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Cloudy,2728,3,https://www.wunderground.com/history/daily/WMSA/date/2016-10-22," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
8:00 PM,84ʡF,75ʡF,74ʡ%,NW,3ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Cloudy,2728,3,https://www.wunderground.com/history/daily/WMSA/date/2016-10-22," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
9:00 PM,82ʡF,75ʡF,79ʡ%,NW,3ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Cloudy,2728,3,https://www.wunderground.com/history/daily/WMSA/date/2016-10-22," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
10:00 PM,82ʡF,75ʡF,79ʡ%,NW,3ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,2728,3,https://www.wunderground.com/history/daily/WMSA/date/2016-10-22," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
11:00 PM,82ʡF,75ʡF,79ʡ%,W,3ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,2728,3,https://www.wunderground.com/history/daily/WMSA/date/2016-10-22," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
12:00 AM,82ʡF,75ʡF,79ʡ%,N,2ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Cloudy,2728,4,https://www.wunderground.com/history/daily/WMSA/date/2016-10-23," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
1:00 AM,81ʡF,75ʡF,84ʡ%,N,1ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Cloudy,2728,4,https://www.wunderground.com/history/daily/WMSA/date/2016-10-23," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
2:00 AM,81ʡF,75ʡF,84ʡ%,N,2ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,2728,4,https://www.wunderground.com/history/daily/WMSA/date/2016-10-23," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
3:00 AM,81ʡF,75ʡF,84ʡ%,NNW,2ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,2728,4,https://www.wunderground.com/history/daily/WMSA/date/2016-10-23," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
4:00 AM,81ʡF,75ʡF,84ʡ%,NW,2ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Cloudy,2728,4,https://www.wunderground.com/history/daily/WMSA/date/2016-10-23," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
5:00 AM,79ʡF,75ʡF,89ʡ%,WNW,3ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,2728,4,https://www.wunderground.com/history/daily/WMSA/date/2016-10-23," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
6:00 AM,79ʡF,75ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,2728,4,https://www.wunderground.com/history/daily/WMSA/date/2016-10-23," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
7:00 AM,79ʡF,75ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Cloudy,2728,4,https://www.wunderground.com/history/daily/WMSA/date/2016-10-23," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
8:00 AM,79ʡF,75ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,2728,4,https://www.wunderground.com/history/daily/WMSA/date/2016-10-23," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
9:00 AM,82ʡF,75ʡF,79ʡ%,NNE,1ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,2728,4,https://www.wunderground.com/history/daily/WMSA/date/2016-10-23," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
10:00 AM,86ʡF,75ʡF,70ʡ%,N,1ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,2728,4,https://www.wunderground.com/history/daily/WMSA/date/2016-10-23," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
11:00 AM,90ʡF,70ʡF,52ʡ%,NW,7ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,2728,4,https://www.wunderground.com/history/daily/WMSA/date/2016-10-23," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
12:00 PM,91ʡF,72ʡF,52ʡ%,NW,9ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,2728,4,https://www.wunderground.com/history/daily/WMSA/date/2016-10-23," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
1:00 PM,91ʡF,73ʡF,55ʡ%,NW,8ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,2728,4,https://www.wunderground.com/history/daily/WMSA/date/2016-10-23," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
2:00 PM,91ʡF,73ʡF,55ʡ%,NW,8ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,2728,4,https://www.wunderground.com/history/daily/WMSA/date/2016-10-23," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
3:00 PM,91ʡF,73ʡF,55ʡ%,NW,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy,2728,4,https://www.wunderground.com/history/daily/WMSA/date/2016-10-23," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
4:00 PM,90ʡF,75ʡF,62ʡ%,W,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy,2728,4,https://www.wunderground.com/history/daily/WMSA/date/2016-10-23," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
5:00 PM,90ʡF,77ʡF,66ʡ%,WSW,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy,2728,4,https://www.wunderground.com/history/daily/WMSA/date/2016-10-23," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
6:00 PM,88ʡF,75ʡF,66ʡ%,WNW,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Thunder,2728,4,https://www.wunderground.com/history/daily/WMSA/date/2016-10-23," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
7:00 PM,86ʡF,77ʡF,74ʡ%,WNW,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy,2728,4,https://www.wunderground.com/history/daily/WMSA/date/2016-10-23," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
8:00 PM,84ʡF,77ʡF,79ʡ%,N,2ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,2728,4,https://www.wunderground.com/history/daily/WMSA/date/2016-10-23," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
9:00 PM,84ʡF,73ʡF,70ʡ%,WNW,2ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,2728,4,https://www.wunderground.com/history/daily/WMSA/date/2016-10-23," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
10:00 PM,82ʡF,73ʡF,74ʡ%,NNW,1ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,2728,4,https://www.wunderground.com/history/daily/WMSA/date/2016-10-23," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
11:00 PM,82ʡF,75ʡF,79ʡ%,NW,2ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,2728,4,https://www.wunderground.com/history/daily/WMSA/date/2016-10-23," Kuala Lumpur, Malaysia","Subang Jaya, Selangor, Malaysia"
11:51 PM,81ʡF,73ʡF,77ʡ%,NW,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair,2730,1,https://www.wunderground.com/history/daily/KCSG/date/2017-07-20," Auburn, AL","Columbus, GA"
12:51 AM,81ʡF,72ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy,2730,1,https://www.wunderground.com/history/daily/KCSG/date/2017-07-20," Auburn, AL","Columbus, GA"
1:51 AM,78ʡF,74ʡF,87ʡ%,S,3ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Cloudy,2730,1,https://www.wunderground.com/history/daily/KCSG/date/2017-07-20," Auburn, AL","Columbus, GA"
2:51 AM,78ʡF,74ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy,2730,1,https://www.wunderground.com/history/daily/KCSG/date/2017-07-20," Auburn, AL","Columbus, GA"
3:51 AM,77ʡF,74ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy,2730,1,https://www.wunderground.com/history/daily/KCSG/date/2017-07-20," Auburn, AL","Columbus, GA"
4:51 AM,77ʡF,74ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2730,1,https://www.wunderground.com/history/daily/KCSG/date/2017-07-20," Auburn, AL","Columbus, GA"
5:51 AM,77ʡF,74ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair,2730,1,https://www.wunderground.com/history/daily/KCSG/date/2017-07-20," Auburn, AL","Columbus, GA"
6:51 AM,79ʡF,74ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair,2730,1,https://www.wunderground.com/history/daily/KCSG/date/2017-07-20," Auburn, AL","Columbus, GA"
7:51 AM,82ʡF,74ʡF,76ʡ%,SE,3ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair,2730,1,https://www.wunderground.com/history/daily/KCSG/date/2017-07-20," Auburn, AL","Columbus, GA"
8:51 AM,85ʡF,73ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2730,1,https://www.wunderground.com/history/daily/KCSG/date/2017-07-20," Auburn, AL","Columbus, GA"
9:51 AM,90ʡF,72ʡF,55ʡ%,NW,5ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair,2730,1,https://www.wunderground.com/history/daily/KCSG/date/2017-07-20," Auburn, AL","Columbus, GA"
10:51 AM,94ʡF,68ʡF,43ʡ%,N,10ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2730,1,https://www.wunderground.com/history/daily/KCSG/date/2017-07-20," Auburn, AL","Columbus, GA"
11:51 AM,92ʡF,69ʡF,47ʡ%,W,5ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,2730,1,https://www.wunderground.com/history/daily/KCSG/date/2017-07-20," Auburn, AL","Columbus, GA"
