Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
11:53 PM,63ʡF,25ʡF,24ʡ%,WNW,10ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Blowing Dust,3632,2,https://www.wunderground.com/history/daily/KPSP/date/2017-03-31," Rancho Mirage, CA","Palm Springs, CA"
12:53 AM,63ʡF,27ʡF,26ʡ%,WNW,18ʡmph,24ʡmph,29.23ʡin,0.0ʡin,Blowing Dust,3632,2,https://www.wunderground.com/history/daily/KPSP/date/2017-03-31," Rancho Mirage, CA","Palm Springs, CA"
1:53 AM,62ʡF,26ʡF,25ʡ%,NW,23ʡmph,32ʡmph,29.19ʡin,0.0ʡin,Blowing Dust / Windy,3632,2,https://www.wunderground.com/history/daily/KPSP/date/2017-03-31," Rancho Mirage, CA","Palm Springs, CA"
2:53 AM,63ʡF,24ʡF,23ʡ%,NW,8ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Blowing Dust,3632,2,https://www.wunderground.com/history/daily/KPSP/date/2017-03-31," Rancho Mirage, CA","Palm Springs, CA"
3:53 AM,60ʡF,28ʡF,30ʡ%,NNW,18ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Blowing Dust,3632,2,https://www.wunderground.com/history/daily/KPSP/date/2017-03-31," Rancho Mirage, CA","Palm Springs, CA"
4:53 AM,59ʡF,26ʡF,28ʡ%,VAR,6ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Blowing Dust,3632,2,https://www.wunderground.com/history/daily/KPSP/date/2017-03-31," Rancho Mirage, CA","Palm Springs, CA"
4:57 AM,60ʡF,25ʡF,26ʡ%,NNW,7ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Partly Cloudy,3632,2,https://www.wunderground.com/history/daily/KPSP/date/2017-03-31," Rancho Mirage, CA","Palm Springs, CA"
5:53 AM,57ʡF,28ʡF,33ʡ%,SSE,5ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Partly Cloudy,3632,2,https://www.wunderground.com/history/daily/KPSP/date/2017-03-31," Rancho Mirage, CA","Palm Springs, CA"
6:53 AM,60ʡF,29ʡF,31ʡ%,ESE,7ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair,3632,2,https://www.wunderground.com/history/daily/KPSP/date/2017-03-31," Rancho Mirage, CA","Palm Springs, CA"
7:01 AM,60ʡF,30ʡF,32ʡ%,WSW,3ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair,3632,2,https://www.wunderground.com/history/daily/KPSP/date/2017-03-31," Rancho Mirage, CA","Palm Springs, CA"
7:53 AM,63ʡF,27ʡF,26ʡ%,CALM,0ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair,3632,2,https://www.wunderground.com/history/daily/KPSP/date/2017-03-31," Rancho Mirage, CA","Palm Springs, CA"
8:53 AM,66ʡF,25ʡF,21ʡ%,VAR,6ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair,3632,2,https://www.wunderground.com/history/daily/KPSP/date/2017-03-31," Rancho Mirage, CA","Palm Springs, CA"
9:53 AM,69ʡF,25ʡF,19ʡ%,VAR,5ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair,3632,2,https://www.wunderground.com/history/daily/KPSP/date/2017-03-31," Rancho Mirage, CA","Palm Springs, CA"
10:53 AM,72ʡF,23ʡF,16ʡ%,VAR,3ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair,3632,2,https://www.wunderground.com/history/daily/KPSP/date/2017-03-31," Rancho Mirage, CA","Palm Springs, CA"
11:53 AM,76ʡF,24ʡF,15ʡ%,W,8ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair,3632,2,https://www.wunderground.com/history/daily/KPSP/date/2017-03-31," Rancho Mirage, CA","Palm Springs, CA"
12:53 PM,76ʡF,24ʡF,15ʡ%,W,5ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair,3632,2,https://www.wunderground.com/history/daily/KPSP/date/2017-03-31," Rancho Mirage, CA","Palm Springs, CA"
1:53 PM,77ʡF,25ʡF,15ʡ%,VAR,3ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair,3632,2,https://www.wunderground.com/history/daily/KPSP/date/2017-03-31," Rancho Mirage, CA","Palm Springs, CA"
2:53 PM,78ʡF,25ʡF,14ʡ%,VAR,6ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair,3632,2,https://www.wunderground.com/history/daily/KPSP/date/2017-03-31," Rancho Mirage, CA","Palm Springs, CA"
3:53 PM,80ʡF,27ʡF,14ʡ%,WNW,8ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair,3632,2,https://www.wunderground.com/history/daily/KPSP/date/2017-03-31," Rancho Mirage, CA","Palm Springs, CA"
4:35 PM,79ʡF,27ʡF,15ʡ%,W,10ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair,3632,2,https://www.wunderground.com/history/daily/KPSP/date/2017-03-31," Rancho Mirage, CA","Palm Springs, CA"
4:53 PM,79ʡF,27ʡF,15ʡ%,W,10ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Partly Cloudy,3632,2,https://www.wunderground.com/history/daily/KPSP/date/2017-03-31," Rancho Mirage, CA","Palm Springs, CA"
5:53 PM,76ʡF,29ʡF,18ʡ%,NW,10ʡmph,18ʡmph,29.23ʡin,0.0ʡin,Partly Cloudy,3632,2,https://www.wunderground.com/history/daily/KPSP/date/2017-03-31," Rancho Mirage, CA","Palm Springs, CA"
6:53 PM,72ʡF,32ʡF,23ʡ%,NW,18ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Partly Cloudy,3632,2,https://www.wunderground.com/history/daily/KPSP/date/2017-03-31," Rancho Mirage, CA","Palm Springs, CA"
7:53 PM,70ʡF,32ʡF,25ʡ%,NW,22ʡmph,29ʡmph,29.30ʡin,0.0ʡin,Fair / Windy,3632,2,https://www.wunderground.com/history/daily/KPSP/date/2017-03-31," Rancho Mirage, CA","Palm Springs, CA"
8:53 PM,69ʡF,32ʡF,25ʡ%,NW,16ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy,3632,2,https://www.wunderground.com/history/daily/KPSP/date/2017-03-31," Rancho Mirage, CA","Palm Springs, CA"
9:53 PM,67ʡF,32ʡF,27ʡ%,WNW,9ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy,3632,2,https://www.wunderground.com/history/daily/KPSP/date/2017-03-31," Rancho Mirage, CA","Palm Springs, CA"
10:53 PM,68ʡF,32ʡF,26ʡ%,NW,13ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Cloudy,3632,2,https://www.wunderground.com/history/daily/KPSP/date/2017-03-31," Rancho Mirage, CA","Palm Springs, CA"
11:53 PM,66ʡF,32ʡF,28ʡ%,NW,7ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy,3632,3,https://www.wunderground.com/history/daily/KPSP/date/2017-04-01," Rancho Mirage, CA","Palm Springs, CA"
12:53 AM,64ʡF,32ʡF,30ʡ%,NNW,12ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair,3632,3,https://www.wunderground.com/history/daily/KPSP/date/2017-04-01," Rancho Mirage, CA","Palm Springs, CA"
1:53 AM,61ʡF,34ʡF,36ʡ%,CALM,0ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair,3632,3,https://www.wunderground.com/history/daily/KPSP/date/2017-04-01," Rancho Mirage, CA","Palm Springs, CA"
2:53 AM,58ʡF,36ʡF,44ʡ%,S,5ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair,3632,3,https://www.wunderground.com/history/daily/KPSP/date/2017-04-01," Rancho Mirage, CA","Palm Springs, CA"
3:53 AM,59ʡF,35ʡF,41ʡ%,CALM,0ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair,3632,3,https://www.wunderground.com/history/daily/KPSP/date/2017-04-01," Rancho Mirage, CA","Palm Springs, CA"
4:53 AM,59ʡF,35ʡF,41ʡ%,VAR,5ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,3632,3,https://www.wunderground.com/history/daily/KPSP/date/2017-04-01," Rancho Mirage, CA","Palm Springs, CA"
5:53 AM,59ʡF,33ʡF,38ʡ%,N,7ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,3632,3,https://www.wunderground.com/history/daily/KPSP/date/2017-04-01," Rancho Mirage, CA","Palm Springs, CA"
6:53 AM,62ʡF,35ʡF,37ʡ%,VAR,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair,3632,3,https://www.wunderground.com/history/daily/KPSP/date/2017-04-01," Rancho Mirage, CA","Palm Springs, CA"
7:53 AM,69ʡF,36ʡF,30ʡ%,CALM,0ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair,3632,3,https://www.wunderground.com/history/daily/KPSP/date/2017-04-01," Rancho Mirage, CA","Palm Springs, CA"
8:53 AM,74ʡF,37ʡF,26ʡ%,VAR,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair,3632,3,https://www.wunderground.com/history/daily/KPSP/date/2017-04-01," Rancho Mirage, CA","Palm Springs, CA"
9:53 AM,78ʡF,34ʡF,20ʡ%,CALM,0ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair,3632,3,https://www.wunderground.com/history/daily/KPSP/date/2017-04-01," Rancho Mirage, CA","Palm Springs, CA"
10:53 AM,84ʡF,32ʡF,15ʡ%,NNW,12ʡmph,20ʡmph,29.44ʡin,0.0ʡin,Fair,3632,3,https://www.wunderground.com/history/daily/KPSP/date/2017-04-01," Rancho Mirage, CA","Palm Springs, CA"
11:53 AM,86ʡF,32ʡF,14ʡ%,NNE,12ʡmph,17ʡmph,29.43ʡin,0.0ʡin,Fair,3632,3,https://www.wunderground.com/history/daily/KPSP/date/2017-04-01," Rancho Mirage, CA","Palm Springs, CA"
12:53 PM,87ʡF,32ʡF,14ʡ%,NW,9ʡmph,20ʡmph,29.40ʡin,0.0ʡin,Fair,3632,3,https://www.wunderground.com/history/daily/KPSP/date/2017-04-01," Rancho Mirage, CA","Palm Springs, CA"
1:53 PM,88ʡF,30ʡF,12ʡ%,VAR,7ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair,3632,3,https://www.wunderground.com/history/daily/KPSP/date/2017-04-01," Rancho Mirage, CA","Palm Springs, CA"
2:53 PM,87ʡF,31ʡF,13ʡ%,E,7ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair,3632,3,https://www.wunderground.com/history/daily/KPSP/date/2017-04-01," Rancho Mirage, CA","Palm Springs, CA"
3:53 PM,89ʡF,29ʡF,12ʡ%,NE,16ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair,3632,3,https://www.wunderground.com/history/daily/KPSP/date/2017-04-01," Rancho Mirage, CA","Palm Springs, CA"
4:53 PM,87ʡF,29ʡF,12ʡ%,NNE,13ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Partly Cloudy,3632,3,https://www.wunderground.com/history/daily/KPSP/date/2017-04-01," Rancho Mirage, CA","Palm Springs, CA"
5:53 PM,84ʡF,29ʡF,14ʡ%,N,12ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Partly Cloudy,3632,3,https://www.wunderground.com/history/daily/KPSP/date/2017-04-01," Rancho Mirage, CA","Palm Springs, CA"
6:53 PM,82ʡF,36ʡF,19ʡ%,NNW,9ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair,3632,3,https://www.wunderground.com/history/daily/KPSP/date/2017-04-01," Rancho Mirage, CA","Palm Springs, CA"
7:53 PM,80ʡF,40ʡF,24ʡ%,NW,13ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Partly Cloudy,3632,3,https://www.wunderground.com/history/daily/KPSP/date/2017-04-01," Rancho Mirage, CA","Palm Springs, CA"
8:53 PM,77ʡF,40ʡF,26ʡ%,NW,8ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,3632,3,https://www.wunderground.com/history/daily/KPSP/date/2017-04-01," Rancho Mirage, CA","Palm Springs, CA"
9:53 PM,72ʡF,42ʡF,34ʡ%,VAR,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair,3632,3,https://www.wunderground.com/history/daily/KPSP/date/2017-04-01," Rancho Mirage, CA","Palm Springs, CA"
10:53 PM,68ʡF,46ʡF,45ʡ%,S,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair,3632,3,https://www.wunderground.com/history/daily/KPSP/date/2017-04-01," Rancho Mirage, CA","Palm Springs, CA"
11:53 PM,70ʡF,43ʡF,38ʡ%,N,6ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair,3632,4,https://www.wunderground.com/history/daily/KPSP/date/2017-04-02," Rancho Mirage, CA","Palm Springs, CA"
12:53 AM,69ʡF,41ʡF,36ʡ%,NNW,7ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair,3632,4,https://www.wunderground.com/history/daily/KPSP/date/2017-04-02," Rancho Mirage, CA","Palm Springs, CA"
1:53 AM,66ʡF,41ʡF,40ʡ%,N,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair,3632,4,https://www.wunderground.com/history/daily/KPSP/date/2017-04-02," Rancho Mirage, CA","Palm Springs, CA"
2:53 AM,65ʡF,41ʡF,42ʡ%,NNW,8ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair,3632,4,https://www.wunderground.com/history/daily/KPSP/date/2017-04-02," Rancho Mirage, CA","Palm Springs, CA"
3:53 AM,63ʡF,40ʡF,43ʡ%,NNW,10ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair,3632,4,https://www.wunderground.com/history/daily/KPSP/date/2017-04-02," Rancho Mirage, CA","Palm Springs, CA"
4:53 AM,64ʡF,40ʡF,41ʡ%,NNW,7ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair,3632,4,https://www.wunderground.com/history/daily/KPSP/date/2017-04-02," Rancho Mirage, CA","Palm Springs, CA"
5:53 AM,63ʡF,39ʡF,41ʡ%,NW,7ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair,3632,4,https://www.wunderground.com/history/daily/KPSP/date/2017-04-02," Rancho Mirage, CA","Palm Springs, CA"
6:53 AM,66ʡF,40ʡF,38ʡ%,NNW,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair,3632,4,https://www.wunderground.com/history/daily/KPSP/date/2017-04-02," Rancho Mirage, CA","Palm Springs, CA"
7:53 AM,73ʡF,39ʡF,29ʡ%,VAR,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair,3632,4,https://www.wunderground.com/history/daily/KPSP/date/2017-04-02," Rancho Mirage, CA","Palm Springs, CA"
8:53 AM,76ʡF,39ʡF,26ʡ%,SSE,8ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair,3632,4,https://www.wunderground.com/history/daily/KPSP/date/2017-04-02," Rancho Mirage, CA","Palm Springs, CA"
9:53 AM,81ʡF,39ʡF,22ʡ%,VAR,7ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair,3632,4,https://www.wunderground.com/history/daily/KPSP/date/2017-04-02," Rancho Mirage, CA","Palm Springs, CA"
10:53 AM,83ʡF,39ʡF,21ʡ%,E,9ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,3632,4,https://www.wunderground.com/history/daily/KPSP/date/2017-04-02," Rancho Mirage, CA","Palm Springs, CA"
11:53 AM,86ʡF,38ʡF,18ʡ%,E,13ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair,3632,4,https://www.wunderground.com/history/daily/KPSP/date/2017-04-02," Rancho Mirage, CA","Palm Springs, CA"
12:53 PM,88ʡF,38ʡF,17ʡ%,SSE,9ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair,3632,4,https://www.wunderground.com/history/daily/KPSP/date/2017-04-02," Rancho Mirage, CA","Palm Springs, CA"
1:53 PM,89ʡF,39ʡF,17ʡ%,SE,10ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair,3632,4,https://www.wunderground.com/history/daily/KPSP/date/2017-04-02," Rancho Mirage, CA","Palm Springs, CA"
2:53 PM,89ʡF,37ʡF,16ʡ%,SE,8ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair,3632,4,https://www.wunderground.com/history/daily/KPSP/date/2017-04-02," Rancho Mirage, CA","Palm Springs, CA"
3:53 PM,89ʡF,37ʡF,16ʡ%,SE,10ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair,3632,4,https://www.wunderground.com/history/daily/KPSP/date/2017-04-02," Rancho Mirage, CA","Palm Springs, CA"
4:53 PM,88ʡF,37ʡF,16ʡ%,N,8ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Partly Cloudy,3632,4,https://www.wunderground.com/history/daily/KPSP/date/2017-04-02," Rancho Mirage, CA","Palm Springs, CA"
5:53 PM,83ʡF,37ʡF,19ʡ%,NW,15ʡmph,23ʡmph,29.31ʡin,0.0ʡin,Partly Cloudy,3632,4,https://www.wunderground.com/history/daily/KPSP/date/2017-04-02," Rancho Mirage, CA","Palm Springs, CA"
6:53 PM,81ʡF,32ʡF,17ʡ%,NNW,20ʡmph,26ʡmph,29.32ʡin,0.0ʡin,Partly Cloudy,3632,4,https://www.wunderground.com/history/daily/KPSP/date/2017-04-02," Rancho Mirage, CA","Palm Springs, CA"
7:53 PM,80ʡF,29ʡF,15ʡ%,NW,14ʡmph,26ʡmph,29.33ʡin,0.0ʡin,Partly Cloudy,3632,4,https://www.wunderground.com/history/daily/KPSP/date/2017-04-02," Rancho Mirage, CA","Palm Springs, CA"
8:53 PM,78ʡF,30ʡF,17ʡ%,NW,13ʡmph,22ʡmph,29.34ʡin,0.0ʡin,Fair,3632,4,https://www.wunderground.com/history/daily/KPSP/date/2017-04-02," Rancho Mirage, CA","Palm Springs, CA"
9:53 PM,77ʡF,31ʡF,19ʡ%,NW,9ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Partly Cloudy,3632,4,https://www.wunderground.com/history/daily/KPSP/date/2017-04-02," Rancho Mirage, CA","Palm Springs, CA"
10:53 PM,73ʡF,34ʡF,24ʡ%,W,3ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Partly Cloudy,3632,4,https://www.wunderground.com/history/daily/KPSP/date/2017-04-02," Rancho Mirage, CA","Palm Springs, CA"
12:53 AM,74ʡF,65ʡF,73ʡ%,N,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy,3633,1,https://www.wunderground.com/history/daily/PHNL/date/2017-04-12," Kapolei, HI","Honolulu, HI"
1:53 AM,74ʡF,65ʡF,73ʡ%,NE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy,3633,1,https://www.wunderground.com/history/daily/PHNL/date/2017-04-12," Kapolei, HI","Honolulu, HI"
2:53 AM,74ʡF,65ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy,3633,1,https://www.wunderground.com/history/daily/PHNL/date/2017-04-12," Kapolei, HI","Honolulu, HI"
3:53 AM,73ʡF,65ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy,3633,1,https://www.wunderground.com/history/daily/PHNL/date/2017-04-12," Kapolei, HI","Honolulu, HI"
4:53 AM,73ʡF,65ʡF,76ʡ%,NNE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,3633,1,https://www.wunderground.com/history/daily/PHNL/date/2017-04-12," Kapolei, HI","Honolulu, HI"
5:53 AM,73ʡF,65ʡF,76ʡ%,NNW,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,3633,1,https://www.wunderground.com/history/daily/PHNL/date/2017-04-12," Kapolei, HI","Honolulu, HI"
6:53 AM,73ʡF,65ʡF,76ʡ%,NNW,5ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Partly Cloudy,3633,1,https://www.wunderground.com/history/daily/PHNL/date/2017-04-12," Kapolei, HI","Honolulu, HI"
7:53 AM,76ʡF,66ʡF,71ʡ%,NE,10ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy,3633,1,https://www.wunderground.com/history/daily/PHNL/date/2017-04-12," Kapolei, HI","Honolulu, HI"
8:53 AM,80ʡF,65ʡF,60ʡ%,E,9ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy,3633,1,https://www.wunderground.com/history/daily/PHNL/date/2017-04-12," Kapolei, HI","Honolulu, HI"
9:53 AM,81ʡF,63ʡF,54ʡ%,ENE,15ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy,3633,1,https://www.wunderground.com/history/daily/PHNL/date/2017-04-12," Kapolei, HI","Honolulu, HI"
10:53 AM,83ʡF,64ʡF,53ʡ%,NE,13ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy,3633,1,https://www.wunderground.com/history/daily/PHNL/date/2017-04-12," Kapolei, HI","Honolulu, HI"
11:53 AM,83ʡF,62ʡF,49ʡ%,NE,15ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Partly Cloudy,3633,1,https://www.wunderground.com/history/daily/PHNL/date/2017-04-12," Kapolei, HI","Honolulu, HI"
12:53 PM,85ʡF,62ʡF,46ʡ%,ENE,14ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy,3633,1,https://www.wunderground.com/history/daily/PHNL/date/2017-04-12," Kapolei, HI","Honolulu, HI"
1:53 PM,86ʡF,62ʡF,44ʡ%,NE,13ʡmph,18ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy,3633,1,https://www.wunderground.com/history/daily/PHNL/date/2017-04-12," Kapolei, HI","Honolulu, HI"
2:53 PM,86ʡF,63ʡF,46ʡ%,ENE,15ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Partly Cloudy,3633,1,https://www.wunderground.com/history/daily/PHNL/date/2017-04-12," Kapolei, HI","Honolulu, HI"
3:53 PM,85ʡF,63ʡF,48ʡ%,ENE,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,3633,1,https://www.wunderground.com/history/daily/PHNL/date/2017-04-12," Kapolei, HI","Honolulu, HI"
4:53 PM,84ʡF,63ʡF,49ʡ%,ENE,14ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy,3633,1,https://www.wunderground.com/history/daily/PHNL/date/2017-04-12," Kapolei, HI","Honolulu, HI"
5:53 PM,81ʡF,63ʡF,54ʡ%,E,14ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,3633,1,https://www.wunderground.com/history/daily/PHNL/date/2017-04-12," Kapolei, HI","Honolulu, HI"
6:53 PM,78ʡF,64ʡF,62ʡ%,E,13ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Partly Cloudy,3633,1,https://www.wunderground.com/history/daily/PHNL/date/2017-04-12," Kapolei, HI","Honolulu, HI"
7:53 PM,77ʡF,64ʡF,64ʡ%,ENE,10ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy,3633,1,https://www.wunderground.com/history/daily/PHNL/date/2017-04-12," Kapolei, HI","Honolulu, HI"
8:53 PM,76ʡF,65ʡF,69ʡ%,ENE,9ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,3633,1,https://www.wunderground.com/history/daily/PHNL/date/2017-04-12," Kapolei, HI","Honolulu, HI"
9:53 PM,76ʡF,65ʡF,69ʡ%,ENE,8ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,3633,1,https://www.wunderground.com/history/daily/PHNL/date/2017-04-12," Kapolei, HI","Honolulu, HI"
10:53 PM,76ʡF,66ʡF,71ʡ%,ENE,10ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,3633,1,https://www.wunderground.com/history/daily/PHNL/date/2017-04-12," Kapolei, HI","Honolulu, HI"
11:53 PM,76ʡF,66ʡF,71ʡ%,N,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,3633,1,https://www.wunderground.com/history/daily/PHNL/date/2017-04-12," Kapolei, HI","Honolulu, HI"
12:53 AM,75ʡF,65ʡF,71ʡ%,NE,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,3633,2,https://www.wunderground.com/history/daily/PHNL/date/2017-04-13," Kapolei, HI","Honolulu, HI"
1:53 AM,75ʡF,65ʡF,71ʡ%,N,5ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,3633,2,https://www.wunderground.com/history/daily/PHNL/date/2017-04-13," Kapolei, HI","Honolulu, HI"
2:53 AM,74ʡF,65ʡF,73ʡ%,N,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,3633,2,https://www.wunderground.com/history/daily/PHNL/date/2017-04-13," Kapolei, HI","Honolulu, HI"
3:53 AM,73ʡF,65ʡF,76ʡ%,NNW,3ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,3633,2,https://www.wunderground.com/history/daily/PHNL/date/2017-04-13," Kapolei, HI","Honolulu, HI"
4:53 AM,73ʡF,65ʡF,76ʡ%,NNW,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy,3633,2,https://www.wunderground.com/history/daily/PHNL/date/2017-04-13," Kapolei, HI","Honolulu, HI"
5:53 AM,75ʡF,66ʡF,73ʡ%,NNE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy,3633,2,https://www.wunderground.com/history/daily/PHNL/date/2017-04-13," Kapolei, HI","Honolulu, HI"
6:53 AM,75ʡF,66ʡF,73ʡ%,NNE,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Cloudy,3633,2,https://www.wunderground.com/history/daily/PHNL/date/2017-04-13," Kapolei, HI","Honolulu, HI"
7:53 AM,77ʡF,65ʡF,66ʡ%,ENE,7ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Mostly Cloudy,3633,2,https://www.wunderground.com/history/daily/PHNL/date/2017-04-13," Kapolei, HI","Honolulu, HI"
8:53 AM,79ʡF,64ʡF,60ʡ%,ENE,6ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Mostly Cloudy,3633,2,https://www.wunderground.com/history/daily/PHNL/date/2017-04-13," Kapolei, HI","Honolulu, HI"
9:53 AM,82ʡF,64ʡF,54ʡ%,ENE,9ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Partly Cloudy,3633,2,https://www.wunderground.com/history/daily/PHNL/date/2017-04-13," Kapolei, HI","Honolulu, HI"
10:53 AM,84ʡF,63ʡF,49ʡ%,ENE,13ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy,3633,2,https://www.wunderground.com/history/daily/PHNL/date/2017-04-13," Kapolei, HI","Honolulu, HI"
11:53 AM,84ʡF,62ʡF,47ʡ%,ENE,12ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy,3633,2,https://www.wunderground.com/history/daily/PHNL/date/2017-04-13," Kapolei, HI","Honolulu, HI"
12:53 PM,83ʡF,63ʡF,51ʡ%,NE,12ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Partly Cloudy,3633,2,https://www.wunderground.com/history/daily/PHNL/date/2017-04-13," Kapolei, HI","Honolulu, HI"
1:53 PM,85ʡF,63ʡF,48ʡ%,ENE,13ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy,3633,2,https://www.wunderground.com/history/daily/PHNL/date/2017-04-13," Kapolei, HI","Honolulu, HI"
2:53 PM,86ʡF,62ʡF,44ʡ%,E,13ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy,3633,2,https://www.wunderground.com/history/daily/PHNL/date/2017-04-13," Kapolei, HI","Honolulu, HI"
3:53 PM,84ʡF,63ʡF,49ʡ%,NNE,14ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy,3633,2,https://www.wunderground.com/history/daily/PHNL/date/2017-04-13," Kapolei, HI","Honolulu, HI"
4:53 PM,82ʡF,64ʡF,54ʡ%,NNE,12ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy,3633,2,https://www.wunderground.com/history/daily/PHNL/date/2017-04-13," Kapolei, HI","Honolulu, HI"
5:53 PM,79ʡF,64ʡF,60ʡ%,NNE,10ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Cloudy,3633,2,https://www.wunderground.com/history/daily/PHNL/date/2017-04-13," Kapolei, HI","Honolulu, HI"
6:53 PM,77ʡF,63ʡF,62ʡ%,NNE,8ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Mostly Cloudy,3633,2,https://www.wunderground.com/history/daily/PHNL/date/2017-04-13," Kapolei, HI","Honolulu, HI"
7:53 PM,76ʡF,65ʡF,69ʡ%,N,12ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy,3633,2,https://www.wunderground.com/history/daily/PHNL/date/2017-04-13," Kapolei, HI","Honolulu, HI"
8:53 PM,77ʡF,66ʡF,69ʡ%,NNE,7ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Cloudy,3633,2,https://www.wunderground.com/history/daily/PHNL/date/2017-04-13," Kapolei, HI","Honolulu, HI"
9:53 PM,77ʡF,66ʡF,69ʡ%,VAR,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Cloudy,3633,2,https://www.wunderground.com/history/daily/PHNL/date/2017-04-13," Kapolei, HI","Honolulu, HI"
