Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
1:53 PM,72ʡF,53ʡF,51ʡ%,WNW,14ʡmph,24ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy,772,5,https://www.wunderground.com/history/daily/KMCO/date/2010-03-29," Orlando, FL","Orlando, FL"
2:53 PM,72ʡF,51ʡF,48ʡ%,W,22ʡmph,29ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy / Windy,772,5,https://www.wunderground.com/history/daily/KMCO/date/2010-03-29," Orlando, FL","Orlando, FL"
3:53 PM,68ʡF,48ʡF,49ʡ%,W,18ʡmph,26ʡmph,29.59ʡin,0.0ʡin,Partly Cloudy,772,5,https://www.wunderground.com/history/daily/KMCO/date/2010-03-29," Orlando, FL","Orlando, FL"
4:53 PM,66ʡF,48ʡF,52ʡ%,W,22ʡmph,30ʡmph,29.62ʡin,0.0ʡin,Partly Cloudy / Windy,772,5,https://www.wunderground.com/history/daily/KMCO/date/2010-03-29," Orlando, FL","Orlando, FL"
5:53 PM,63ʡF,46ʡF,54ʡ%,W,18ʡmph,28ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy,772,5,https://www.wunderground.com/history/daily/KMCO/date/2010-03-29," Orlando, FL","Orlando, FL"
6:53 PM,60ʡF,46ʡF,60ʡ%,W,14ʡmph,23ʡmph,29.67ʡin,0.0ʡin,Fair,772,5,https://www.wunderground.com/history/daily/KMCO/date/2010-03-29," Orlando, FL","Orlando, FL"
7:53 PM,59ʡF,45ʡF,60ʡ%,W,22ʡmph,28ʡmph,29.70ʡin,0.0ʡin,Fair / Windy,772,5,https://www.wunderground.com/history/daily/KMCO/date/2010-03-29," Orlando, FL","Orlando, FL"
8:53 PM,58ʡF,47ʡF,67ʡ%,W,13ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,772,5,https://www.wunderground.com/history/daily/KMCO/date/2010-03-29," Orlando, FL","Orlando, FL"
9:53 PM,57ʡF,48ʡF,72ʡ%,W,9ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,772,5,https://www.wunderground.com/history/daily/KMCO/date/2010-03-29," Orlando, FL","Orlando, FL"
10:58 PM,75ʡF,71ʡF,87ʡ%,S,3ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Cloudy,773,1,https://www.wunderground.com/history/daily/KSGJ/date/2010-05-06," Ponte Vedra Beach, FL","St. Augustine, FL"
11:58 PM,74ʡF,69ʡF,85ʡ%,S,5ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Mostly Cloudy,773,1,https://www.wunderground.com/history/daily/KSGJ/date/2010-05-06," Ponte Vedra Beach, FL","St. Augustine, FL"
12:03 AM,73ʡF,70ʡF,88ʡ%,SSW,5ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Partly Cloudy,773,1,https://www.wunderground.com/history/daily/KSGJ/date/2010-05-06," Ponte Vedra Beach, FL","St. Augustine, FL"
12:07 AM,73ʡF,70ʡF,88ʡ%,SSW,7ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Mostly Cloudy,773,1,https://www.wunderground.com/history/daily/KSGJ/date/2010-05-06," Ponte Vedra Beach, FL","St. Augustine, FL"
12:12 AM,73ʡF,70ʡF,88ʡ%,SSW,6ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Partly Cloudy,773,1,https://www.wunderground.com/history/daily/KSGJ/date/2010-05-06," Ponte Vedra Beach, FL","St. Augustine, FL"
12:58 AM,75ʡF,70ʡF,84ʡ%,SW,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy,773,1,https://www.wunderground.com/history/daily/KSGJ/date/2010-05-06," Ponte Vedra Beach, FL","St. Augustine, FL"
1:02 AM,75ʡF,70ʡF,83ʡ%,SW,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy,773,1,https://www.wunderground.com/history/daily/KSGJ/date/2010-05-06," Ponte Vedra Beach, FL","St. Augustine, FL"
1:25 AM,73ʡF,72ʡF,94ʡ%,SSW,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy,773,1,https://www.wunderground.com/history/daily/KSGJ/date/2010-05-06," Ponte Vedra Beach, FL","St. Augustine, FL"
1:58 AM,74ʡF,71ʡF,91ʡ%,SSW,7ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Partly Cloudy,773,1,https://www.wunderground.com/history/daily/KSGJ/date/2010-05-06," Ponte Vedra Beach, FL","St. Augustine, FL"
2:58 AM,74ʡF,71ʡF,91ʡ%,SW,5ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Partly Cloudy,773,1,https://www.wunderground.com/history/daily/KSGJ/date/2010-05-06," Ponte Vedra Beach, FL","St. Augustine, FL"
3:58 AM,73ʡF,71ʡF,93ʡ%,SW,6ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,773,1,https://www.wunderground.com/history/daily/KSGJ/date/2010-05-06," Ponte Vedra Beach, FL","St. Augustine, FL"
4:50 AM,72ʡF,72ʡF,100ʡ%,WSW,5ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,773,1,https://www.wunderground.com/history/daily/KSGJ/date/2010-05-06," Ponte Vedra Beach, FL","St. Augustine, FL"
4:58 AM,72ʡF,71ʡF,97ʡ%,WSW,5ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy,773,1,https://www.wunderground.com/history/daily/KSGJ/date/2010-05-06," Ponte Vedra Beach, FL","St. Augustine, FL"
5:05 AM,72ʡF,72ʡF,100ʡ%,WSW,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy,773,1,https://www.wunderground.com/history/daily/KSGJ/date/2010-05-06," Ponte Vedra Beach, FL","St. Augustine, FL"
5:14 AM,72ʡF,72ʡF,100ʡ%,WSW,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Cloudy,773,1,https://www.wunderground.com/history/daily/KSGJ/date/2010-05-06," Ponte Vedra Beach, FL","St. Augustine, FL"
5:21 AM,72ʡF,72ʡF,100ʡ%,W,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Cloudy,773,1,https://www.wunderground.com/history/daily/KSGJ/date/2010-05-06," Ponte Vedra Beach, FL","St. Augustine, FL"
5:52 AM,72ʡF,72ʡF,100ʡ%,WSW,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy,773,1,https://www.wunderground.com/history/daily/KSGJ/date/2010-05-06," Ponte Vedra Beach, FL","St. Augustine, FL"
5:58 AM,72ʡF,71ʡF,97ʡ%,W,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy,773,1,https://www.wunderground.com/history/daily/KSGJ/date/2010-05-06," Ponte Vedra Beach, FL","St. Augustine, FL"
6:00 AM,72ʡF,72ʡF,100ʡ%,W,6ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Cloudy,773,1,https://www.wunderground.com/history/daily/KSGJ/date/2010-05-06," Ponte Vedra Beach, FL","St. Augustine, FL"
6:31 AM,73ʡF,72ʡF,94ʡ%,WSW,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy,773,1,https://www.wunderground.com/history/daily/KSGJ/date/2010-05-06," Ponte Vedra Beach, FL","St. Augustine, FL"
6:52 AM,73ʡF,72ʡF,94ʡ%,WSW,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy,773,1,https://www.wunderground.com/history/daily/KSGJ/date/2010-05-06," Ponte Vedra Beach, FL","St. Augustine, FL"
6:58 AM,73ʡF,72ʡF,96ʡ%,W,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy,773,1,https://www.wunderground.com/history/daily/KSGJ/date/2010-05-06," Ponte Vedra Beach, FL","St. Augustine, FL"
7:58 AM,77ʡF,72ʡF,84ʡ%,WNW,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,773,1,https://www.wunderground.com/history/daily/KSGJ/date/2010-05-06," Ponte Vedra Beach, FL","St. Augustine, FL"
8:58 AM,81ʡF,72ʡF,74ʡ%,W,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,773,1,https://www.wunderground.com/history/daily/KSGJ/date/2010-05-06," Ponte Vedra Beach, FL","St. Augustine, FL"
9:58 AM,84ʡF,70ʡF,63ʡ%,WNW,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,773,1,https://www.wunderground.com/history/daily/KSGJ/date/2010-05-06," Ponte Vedra Beach, FL","St. Augustine, FL"
11:58 AM,85ʡF,70ʡF,61ʡ%,VAR,6ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Mostly Cloudy,773,1,https://www.wunderground.com/history/daily/KSGJ/date/2010-05-06," Ponte Vedra Beach, FL","St. Augustine, FL"
12:58 PM,81ʡF,74ʡF,79ʡ%,E,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy,773,1,https://www.wunderground.com/history/daily/KSGJ/date/2010-05-06," Ponte Vedra Beach, FL","St. Augustine, FL"
3:58 PM,79ʡF,74ʡF,84ʡ%,ESE,14ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy,773,1,https://www.wunderground.com/history/daily/KSGJ/date/2010-05-06," Ponte Vedra Beach, FL","St. Augustine, FL"
4:58 PM,79ʡF,74ʡF,84ʡ%,ESE,14ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy,773,1,https://www.wunderground.com/history/daily/KSGJ/date/2010-05-06," Ponte Vedra Beach, FL","St. Augustine, FL"
5:58 PM,78ʡF,73ʡF,84ʡ%,SE,12ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy,773,1,https://www.wunderground.com/history/daily/KSGJ/date/2010-05-06," Ponte Vedra Beach, FL","St. Augustine, FL"
6:02 PM,79ʡF,73ʡF,83ʡ%,SE,12ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Cloudy,773,1,https://www.wunderground.com/history/daily/KSGJ/date/2010-05-06," Ponte Vedra Beach, FL","St. Augustine, FL"
6:15 PM,79ʡF,73ʡF,83ʡ%,SE,9ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy,773,1,https://www.wunderground.com/history/daily/KSGJ/date/2010-05-06," Ponte Vedra Beach, FL","St. Augustine, FL"
6:58 PM,77ʡF,73ʡF,88ʡ%,SE,7ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,773,1,https://www.wunderground.com/history/daily/KSGJ/date/2010-05-06," Ponte Vedra Beach, FL","St. Augustine, FL"
7:58 PM,76ʡF,72ʡF,87ʡ%,SE,3ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,773,1,https://www.wunderground.com/history/daily/KSGJ/date/2010-05-06," Ponte Vedra Beach, FL","St. Augustine, FL"
8:58 PM,74ʡF,71ʡF,91ʡ%,SE,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,773,1,https://www.wunderground.com/history/daily/KSGJ/date/2010-05-06," Ponte Vedra Beach, FL","St. Augustine, FL"
9:58 PM,75ʡF,70ʡF,84ʡ%,SE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,773,1,https://www.wunderground.com/history/daily/KSGJ/date/2010-05-06," Ponte Vedra Beach, FL","St. Augustine, FL"
10:58 PM,74ʡF,71ʡF,91ʡ%,CALM,0ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,773,2,https://www.wunderground.com/history/daily/KSGJ/date/2010-05-07," Ponte Vedra Beach, FL","St. Augustine, FL"
11:58 PM,72ʡF,70ʡF,93ʡ%,WSW,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,773,2,https://www.wunderground.com/history/daily/KSGJ/date/2010-05-07," Ponte Vedra Beach, FL","St. Augustine, FL"
12:58 AM,72ʡF,70ʡF,93ʡ%,WSW,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,773,2,https://www.wunderground.com/history/daily/KSGJ/date/2010-05-07," Ponte Vedra Beach, FL","St. Augustine, FL"
1:58 AM,72ʡF,69ʡF,91ʡ%,W,5ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,773,2,https://www.wunderground.com/history/daily/KSGJ/date/2010-05-07," Ponte Vedra Beach, FL","St. Augustine, FL"
2:58 AM,71ʡF,69ʡF,93ʡ%,W,3ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Mostly Cloudy,773,2,https://www.wunderground.com/history/daily/KSGJ/date/2010-05-07," Ponte Vedra Beach, FL","St. Augustine, FL"
3:09 AM,72ʡF,70ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Cloudy,773,2,https://www.wunderground.com/history/daily/KSGJ/date/2010-05-07," Ponte Vedra Beach, FL","St. Augustine, FL"
3:32 AM,72ʡF,70ʡF,94ʡ%,SW,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy,773,2,https://www.wunderground.com/history/daily/KSGJ/date/2010-05-07," Ponte Vedra Beach, FL","St. Augustine, FL"
3:58 AM,71ʡF,69ʡF,93ʡ%,W,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,773,2,https://www.wunderground.com/history/daily/KSGJ/date/2010-05-07," Ponte Vedra Beach, FL","St. Augustine, FL"
4:08 AM,72ʡF,70ʡF,94ʡ%,W,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy,773,2,https://www.wunderground.com/history/daily/KSGJ/date/2010-05-07," Ponte Vedra Beach, FL","St. Augustine, FL"
4:58 AM,71ʡF,69ʡF,93ʡ%,WSW,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,773,2,https://www.wunderground.com/history/daily/KSGJ/date/2010-05-07," Ponte Vedra Beach, FL","St. Augustine, FL"
5:58 AM,70ʡF,69ʡF,97ʡ%,WSW,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,773,2,https://www.wunderground.com/history/daily/KSGJ/date/2010-05-07," Ponte Vedra Beach, FL","St. Augustine, FL"
6:18 AM,72ʡF,70ʡF,94ʡ%,WSW,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy,773,2,https://www.wunderground.com/history/daily/KSGJ/date/2010-05-07," Ponte Vedra Beach, FL","St. Augustine, FL"
6:58 AM,71ʡF,70ʡF,96ʡ%,WNW,3ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,773,2,https://www.wunderground.com/history/daily/KSGJ/date/2010-05-07," Ponte Vedra Beach, FL","St. Augustine, FL"
7:51 AM,75ʡF,72ʡF,89ʡ%,WNW,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy,773,2,https://www.wunderground.com/history/daily/KSGJ/date/2010-05-07," Ponte Vedra Beach, FL","St. Augustine, FL"
7:58 AM,75ʡF,71ʡF,87ʡ%,WNW,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy,773,2,https://www.wunderground.com/history/daily/KSGJ/date/2010-05-07," Ponte Vedra Beach, FL","St. Augustine, FL"
8:19 AM,75ʡF,72ʡF,89ʡ%,WSW,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy,773,2,https://www.wunderground.com/history/daily/KSGJ/date/2010-05-07," Ponte Vedra Beach, FL","St. Augustine, FL"
8:56 AM,77ʡF,70ʡF,78ʡ%,W,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy,773,2,https://www.wunderground.com/history/daily/KSGJ/date/2010-05-07," Ponte Vedra Beach, FL","St. Augustine, FL"
8:58 AM,77ʡF,70ʡF,79ʡ%,VAR,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy,773,2,https://www.wunderground.com/history/daily/KSGJ/date/2010-05-07," Ponte Vedra Beach, FL","St. Augustine, FL"
9:58 AM,80ʡF,70ʡF,71ʡ%,S,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy,773,2,https://www.wunderground.com/history/daily/KSGJ/date/2010-05-07," Ponte Vedra Beach, FL","St. Augustine, FL"
10:58 AM,82ʡF,69ʡF,65ʡ%,VAR,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy,773,2,https://www.wunderground.com/history/daily/KSGJ/date/2010-05-07," Ponte Vedra Beach, FL","St. Augustine, FL"
11:58 AM,81ʡF,70ʡF,69ʡ%,E,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy,773,2,https://www.wunderground.com/history/daily/KSGJ/date/2010-05-07," Ponte Vedra Beach, FL","St. Augustine, FL"
12:58 PM,84ʡF,72ʡF,67ʡ%,SE,13ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy,773,2,https://www.wunderground.com/history/daily/KSGJ/date/2010-05-07," Ponte Vedra Beach, FL","St. Augustine, FL"
1:58 PM,83ʡF,71ʡF,67ʡ%,SE,13ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Partly Cloudy,773,2,https://www.wunderground.com/history/daily/KSGJ/date/2010-05-07," Ponte Vedra Beach, FL","St. Augustine, FL"
2:58 PM,84ʡF,71ʡF,65ʡ%,SE,16ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy,773,2,https://www.wunderground.com/history/daily/KSGJ/date/2010-05-07," Ponte Vedra Beach, FL","St. Augustine, FL"
3:58 PM,83ʡF,70ʡF,65ʡ%,SE,14ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,773,2,https://www.wunderground.com/history/daily/KSGJ/date/2010-05-07," Ponte Vedra Beach, FL","St. Augustine, FL"
4:58 PM,83ʡF,67ʡF,58ʡ%,SE,14ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,773,2,https://www.wunderground.com/history/daily/KSGJ/date/2010-05-07," Ponte Vedra Beach, FL","St. Augustine, FL"
5:58 PM,82ʡF,69ʡF,65ʡ%,SE,10ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,773,2,https://www.wunderground.com/history/daily/KSGJ/date/2010-05-07," Ponte Vedra Beach, FL","St. Augustine, FL"
6:58 PM,79ʡF,67ʡF,66ʡ%,SSE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,773,2,https://www.wunderground.com/history/daily/KSGJ/date/2010-05-07," Ponte Vedra Beach, FL","St. Augustine, FL"
7:58 PM,79ʡF,66ʡF,64ʡ%,S,8ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Partly Cloudy,773,2,https://www.wunderground.com/history/daily/KSGJ/date/2010-05-07," Ponte Vedra Beach, FL","St. Augustine, FL"
8:58 PM,77ʡF,67ʡF,71ʡ%,S,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,773,2,https://www.wunderground.com/history/daily/KSGJ/date/2010-05-07," Ponte Vedra Beach, FL","St. Augustine, FL"
9:58 PM,75ʡF,67ʡF,76ʡ%,SSW,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,773,2,https://www.wunderground.com/history/daily/KSGJ/date/2010-05-07," Ponte Vedra Beach, FL","St. Augustine, FL"
10:58 PM,73ʡF,67ʡF,81ʡ%,SW,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,773,3,https://www.wunderground.com/history/daily/KSGJ/date/2010-05-08," Ponte Vedra Beach, FL","St. Augustine, FL"
11:58 PM,72ʡF,68ʡF,87ʡ%,SW,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,773,3,https://www.wunderground.com/history/daily/KSGJ/date/2010-05-08," Ponte Vedra Beach, FL","St. Augustine, FL"
12:58 AM,72ʡF,69ʡF,91ʡ%,WSW,5ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,773,3,https://www.wunderground.com/history/daily/KSGJ/date/2010-05-08," Ponte Vedra Beach, FL","St. Augustine, FL"
1:58 AM,72ʡF,70ʡF,93ʡ%,W,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,773,3,https://www.wunderground.com/history/daily/KSGJ/date/2010-05-08," Ponte Vedra Beach, FL","St. Augustine, FL"
2:10 AM,72ʡF,70ʡF,94ʡ%,W,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy,773,3,https://www.wunderground.com/history/daily/KSGJ/date/2010-05-08," Ponte Vedra Beach, FL","St. Augustine, FL"
2:43 AM,73ʡF,70ʡF,88ʡ%,W,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy,773,3,https://www.wunderground.com/history/daily/KSGJ/date/2010-05-08," Ponte Vedra Beach, FL","St. Augustine, FL"
2:58 AM,73ʡF,70ʡF,90ʡ%,W,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy,773,3,https://www.wunderground.com/history/daily/KSGJ/date/2010-05-08," Ponte Vedra Beach, FL","St. Augustine, FL"
3:36 AM,73ʡF,70ʡF,88ʡ%,WSW,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy,773,3,https://www.wunderground.com/history/daily/KSGJ/date/2010-05-08," Ponte Vedra Beach, FL","St. Augustine, FL"
3:58 AM,73ʡF,70ʡF,90ʡ%,WSW,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,773,3,https://www.wunderground.com/history/daily/KSGJ/date/2010-05-08," Ponte Vedra Beach, FL","St. Augustine, FL"
4:54 AM,72ʡF,70ʡF,94ʡ%,WSW,3ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Mostly Cloudy,773,3,https://www.wunderground.com/history/daily/KSGJ/date/2010-05-08," Ponte Vedra Beach, FL","St. Augustine, FL"
4:58 AM,72ʡF,70ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy,773,3,https://www.wunderground.com/history/daily/KSGJ/date/2010-05-08," Ponte Vedra Beach, FL","St. Augustine, FL"
5:14 AM,72ʡF,70ʡF,94ʡ%,SW,3ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Partly Cloudy,773,3,https://www.wunderground.com/history/daily/KSGJ/date/2010-05-08," Ponte Vedra Beach, FL","St. Augustine, FL"
5:38 AM,72ʡF,70ʡF,94ʡ%,WSW,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy,773,3,https://www.wunderground.com/history/daily/KSGJ/date/2010-05-08," Ponte Vedra Beach, FL","St. Augustine, FL"
5:54 AM,72ʡF,70ʡF,94ʡ%,WSW,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy,773,3,https://www.wunderground.com/history/daily/KSGJ/date/2010-05-08," Ponte Vedra Beach, FL","St. Augustine, FL"
5:58 AM,72ʡF,70ʡF,93ʡ%,WSW,3ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Partly Cloudy,773,3,https://www.wunderground.com/history/daily/KSGJ/date/2010-05-08," Ponte Vedra Beach, FL","St. Augustine, FL"
6:58 AM,73ʡF,71ʡF,93ʡ%,W,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy,773,3,https://www.wunderground.com/history/daily/KSGJ/date/2010-05-08," Ponte Vedra Beach, FL","St. Augustine, FL"
7:39 AM,75ʡF,72ʡF,89ʡ%,WNW,7ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Mostly Cloudy,773,3,https://www.wunderground.com/history/daily/KSGJ/date/2010-05-08," Ponte Vedra Beach, FL","St. Augustine, FL"
7:58 AM,76ʡF,71ʡF,85ʡ%,W,10ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy,773,3,https://www.wunderground.com/history/daily/KSGJ/date/2010-05-08," Ponte Vedra Beach, FL","St. Augustine, FL"
8:58 AM,80ʡF,71ʡF,74ʡ%,WSW,9ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy,773,3,https://www.wunderground.com/history/daily/KSGJ/date/2010-05-08," Ponte Vedra Beach, FL","St. Augustine, FL"
9:02 AM,81ʡF,72ʡF,74ʡ%,W,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy,773,3,https://www.wunderground.com/history/daily/KSGJ/date/2010-05-08," Ponte Vedra Beach, FL","St. Augustine, FL"
9:58 AM,82ʡF,69ʡF,65ʡ%,W,10ʡmph,18ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy,773,3,https://www.wunderground.com/history/daily/KSGJ/date/2010-05-08," Ponte Vedra Beach, FL","St. Augustine, FL"
10:58 AM,84ʡF,68ʡF,58ʡ%,W,10ʡmph,16ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy,773,3,https://www.wunderground.com/history/daily/KSGJ/date/2010-05-08," Ponte Vedra Beach, FL","St. Augustine, FL"
11:02 AM,84ʡF,66ʡF,55ʡ%,W,10ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy,773,3,https://www.wunderground.com/history/daily/KSGJ/date/2010-05-08," Ponte Vedra Beach, FL","St. Augustine, FL"
11:58 AM,86ʡF,67ʡF,53ʡ%,W,12ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Partly Cloudy,773,3,https://www.wunderground.com/history/daily/KSGJ/date/2010-05-08," Ponte Vedra Beach, FL","St. Augustine, FL"
12:58 PM,88ʡF,67ʡF,49ʡ%,W,12ʡmph,20ʡmph,29.99ʡin,0.0ʡin,Fair,773,3,https://www.wunderground.com/history/daily/KSGJ/date/2010-05-08," Ponte Vedra Beach, FL","St. Augustine, FL"
1:58 PM,88ʡF,68ʡF,51ʡ%,WSW,10ʡmph,18ʡmph,29.97ʡin,0.0ʡin,Fair,773,3,https://www.wunderground.com/history/daily/KSGJ/date/2010-05-08," Ponte Vedra Beach, FL","St. Augustine, FL"
2:58 PM,90ʡF,68ʡF,48ʡ%,W,12ʡmph,17ʡmph,29.95ʡin,0.0ʡin,Fair,773,3,https://www.wunderground.com/history/daily/KSGJ/date/2010-05-08," Ponte Vedra Beach, FL","St. Augustine, FL"
3:49 PM,90ʡF,68ʡF,49ʡ%,W,12ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,773,3,https://www.wunderground.com/history/daily/KSGJ/date/2010-05-08," Ponte Vedra Beach, FL","St. Augustine, FL"
3:58 PM,90ʡF,68ʡF,48ʡ%,W,9ʡmph,18ʡmph,29.94ʡin,0.0ʡin,Fair,773,3,https://www.wunderground.com/history/daily/KSGJ/date/2010-05-08," Ponte Vedra Beach, FL","St. Augustine, FL"
4:58 PM,90ʡF,67ʡF,46ʡ%,W,10ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,773,3,https://www.wunderground.com/history/daily/KSGJ/date/2010-05-08," Ponte Vedra Beach, FL","St. Augustine, FL"
5:58 PM,88ʡF,67ʡF,49ʡ%,W,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,773,3,https://www.wunderground.com/history/daily/KSGJ/date/2010-05-08," Ponte Vedra Beach, FL","St. Augustine, FL"
6:58 PM,85ʡF,69ʡF,59ʡ%,W,7ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,773,3,https://www.wunderground.com/history/daily/KSGJ/date/2010-05-08," Ponte Vedra Beach, FL","St. Augustine, FL"
7:58 PM,83ʡF,69ʡF,63ʡ%,W,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,773,3,https://www.wunderground.com/history/daily/KSGJ/date/2010-05-08," Ponte Vedra Beach, FL","St. Augustine, FL"
8:58 PM,82ʡF,71ʡF,69ʡ%,W,9ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,773,3,https://www.wunderground.com/history/daily/KSGJ/date/2010-05-08," Ponte Vedra Beach, FL","St. Augustine, FL"
9:58 PM,80ʡF,71ʡF,74ʡ%,VAR,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,773,3,https://www.wunderground.com/history/daily/KSGJ/date/2010-05-08," Ponte Vedra Beach, FL","St. Augustine, FL"
10:58 PM,80ʡF,71ʡF,74ʡ%,W,7ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,773,4,https://www.wunderground.com/history/daily/KSGJ/date/2010-05-09," Ponte Vedra Beach, FL","St. Augustine, FL"
11:58 PM,79ʡF,71ʡF,77ʡ%,W,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy,773,4,https://www.wunderground.com/history/daily/KSGJ/date/2010-05-09," Ponte Vedra Beach, FL","St. Augustine, FL"
12:58 AM,77ʡF,71ʡF,82ʡ%,W,6ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,773,4,https://www.wunderground.com/history/daily/KSGJ/date/2010-05-09," Ponte Vedra Beach, FL","St. Augustine, FL"
1:58 AM,76ʡF,66ʡF,71ʡ%,NNW,12ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,773,4,https://www.wunderground.com/history/daily/KSGJ/date/2010-05-09," Ponte Vedra Beach, FL","St. Augustine, FL"
2:58 AM,74ʡF,62ʡF,66ʡ%,NNW,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy,773,4,https://www.wunderground.com/history/daily/KSGJ/date/2010-05-09," Ponte Vedra Beach, FL","St. Augustine, FL"
3:58 AM,73ʡF,55ʡF,53ʡ%,NNW,13ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,773,4,https://www.wunderground.com/history/daily/KSGJ/date/2010-05-09," Ponte Vedra Beach, FL","St. Augustine, FL"
