Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
5:51 PM,70ʡF,69ʡF,97ʡ%,E,9ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Cloudy,3644,2,https://www.wunderground.com/history/daily/KEWR/date/2017-07-14," Bedminster, NJ","Newark, NJ"
6:51 PM,69ʡF,68ʡF,96ʡ%,E,6ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Cloudy,3644,2,https://www.wunderground.com/history/daily/KEWR/date/2017-07-14," Bedminster, NJ","Newark, NJ"
7:19 PM,69ʡF,69ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Drizzle,3644,2,https://www.wunderground.com/history/daily/KEWR/date/2017-07-14," Bedminster, NJ","Newark, NJ"
7:51 PM,69ʡF,69ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Rain,3644,2,https://www.wunderground.com/history/daily/KEWR/date/2017-07-14," Bedminster, NJ","Newark, NJ"
8:51 PM,69ʡF,69ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Light Drizzle,3644,2,https://www.wunderground.com/history/daily/KEWR/date/2017-07-14," Bedminster, NJ","Newark, NJ"
9:51 PM,68ʡF,68ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Drizzle,3644,2,https://www.wunderground.com/history/daily/KEWR/date/2017-07-14," Bedminster, NJ","Newark, NJ"
10:51 PM,68ʡF,68ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Light Drizzle,3644,2,https://www.wunderground.com/history/daily/KEWR/date/2017-07-14," Bedminster, NJ","Newark, NJ"
11:51 PM,69ʡF,69ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Drizzle,3644,3,https://www.wunderground.com/history/daily/KEWR/date/2017-07-15," Bedminster, NJ","Newark, NJ"
12:51 AM,68ʡF,68ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain,3644,3,https://www.wunderground.com/history/daily/KEWR/date/2017-07-15," Bedminster, NJ","Newark, NJ"
1:51 AM,68ʡF,68ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Drizzle,3644,3,https://www.wunderground.com/history/daily/KEWR/date/2017-07-15," Bedminster, NJ","Newark, NJ"
2:51 AM,68ʡF,68ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Light Drizzle,3644,3,https://www.wunderground.com/history/daily/KEWR/date/2017-07-15," Bedminster, NJ","Newark, NJ"
3:51 AM,67ʡF,67ʡF,100ʡ%,NNE,9ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Light Drizzle,3644,3,https://www.wunderground.com/history/daily/KEWR/date/2017-07-15," Bedminster, NJ","Newark, NJ"
4:51 AM,67ʡF,67ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy,3644,3,https://www.wunderground.com/history/daily/KEWR/date/2017-07-15," Bedminster, NJ","Newark, NJ"
5:51 AM,67ʡF,67ʡF,100ʡ%,NNW,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy,3644,3,https://www.wunderground.com/history/daily/KEWR/date/2017-07-15," Bedminster, NJ","Newark, NJ"
6:23 AM,68ʡF,68ʡF,100ʡ%,N,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy,3644,3,https://www.wunderground.com/history/daily/KEWR/date/2017-07-15," Bedminster, NJ","Newark, NJ"
6:51 AM,69ʡF,69ʡF,100ʡ%,N,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,3644,3,https://www.wunderground.com/history/daily/KEWR/date/2017-07-15," Bedminster, NJ","Newark, NJ"
7:51 AM,72ʡF,69ʡF,91ʡ%,WNW,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,3644,3,https://www.wunderground.com/history/daily/KEWR/date/2017-07-15," Bedminster, NJ","Newark, NJ"
8:22 AM,74ʡF,69ʡF,85ʡ%,VAR,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,3644,3,https://www.wunderground.com/history/daily/KEWR/date/2017-07-15," Bedminster, NJ","Newark, NJ"
8:51 AM,75ʡF,69ʡF,82ʡ%,VAR,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy,3644,3,https://www.wunderground.com/history/daily/KEWR/date/2017-07-15," Bedminster, NJ","Newark, NJ"
9:08 AM,76ʡF,68ʡF,76ʡ%,WNW,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy,3644,3,https://www.wunderground.com/history/daily/KEWR/date/2017-07-15," Bedminster, NJ","Newark, NJ"
9:30 AM,78ʡF,69ʡF,74ʡ%,N,8ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Mostly Cloudy,3644,3,https://www.wunderground.com/history/daily/KEWR/date/2017-07-15," Bedminster, NJ","Newark, NJ"
9:51 AM,79ʡF,68ʡF,69ʡ%,VAR,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy,3644,3,https://www.wunderground.com/history/daily/KEWR/date/2017-07-15," Bedminster, NJ","Newark, NJ"
10:51 AM,82ʡF,68ʡF,62ʡ%,NW,8ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Mostly Cloudy,3644,3,https://www.wunderground.com/history/daily/KEWR/date/2017-07-15," Bedminster, NJ","Newark, NJ"
11:51 AM,84ʡF,65ʡF,53ʡ%,WNW,7ʡmph,16ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,3644,3,https://www.wunderground.com/history/daily/KEWR/date/2017-07-15," Bedminster, NJ","Newark, NJ"
12:51 PM,83ʡF,64ʡF,53ʡ%,NW,17ʡmph,23ʡmph,29.88ʡin,0.0ʡin,Mostly Cloudy,3644,3,https://www.wunderground.com/history/daily/KEWR/date/2017-07-15," Bedminster, NJ","Newark, NJ"
1:51 PM,86ʡF,60ʡF,41ʡ%,WNW,9ʡmph,24ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy,3644,3,https://www.wunderground.com/history/daily/KEWR/date/2017-07-15," Bedminster, NJ","Newark, NJ"
2:51 PM,86ʡF,61ʡF,43ʡ%,WNW,13ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy,3644,3,https://www.wunderground.com/history/daily/KEWR/date/2017-07-15," Bedminster, NJ","Newark, NJ"
3:51 PM,85ʡF,60ʡF,43ʡ%,WNW,13ʡmph,18ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy,3644,3,https://www.wunderground.com/history/daily/KEWR/date/2017-07-15," Bedminster, NJ","Newark, NJ"
4:51 PM,85ʡF,61ʡF,44ʡ%,NW,16ʡmph,21ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,3644,3,https://www.wunderground.com/history/daily/KEWR/date/2017-07-15," Bedminster, NJ","Newark, NJ"
5:51 PM,83ʡF,61ʡF,47ʡ%,NNW,15ʡmph,21ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy,3644,3,https://www.wunderground.com/history/daily/KEWR/date/2017-07-15," Bedminster, NJ","Newark, NJ"
6:51 PM,81ʡF,60ʡF,49ʡ%,N,14ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy,3644,3,https://www.wunderground.com/history/daily/KEWR/date/2017-07-15," Bedminster, NJ","Newark, NJ"
7:51 PM,80ʡF,60ʡF,50ʡ%,NNW,12ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Partly Cloudy,3644,3,https://www.wunderground.com/history/daily/KEWR/date/2017-07-15," Bedminster, NJ","Newark, NJ"
8:51 PM,78ʡF,60ʡF,54ʡ%,NW,8ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,3644,3,https://www.wunderground.com/history/daily/KEWR/date/2017-07-15," Bedminster, NJ","Newark, NJ"
9:51 PM,77ʡF,60ʡF,56ʡ%,NW,9ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,3644,3,https://www.wunderground.com/history/daily/KEWR/date/2017-07-15," Bedminster, NJ","Newark, NJ"
10:51 PM,75ʡF,61ʡF,62ʡ%,WNW,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,3644,3,https://www.wunderground.com/history/daily/KEWR/date/2017-07-15," Bedminster, NJ","Newark, NJ"
11:51 PM,73ʡF,61ʡF,66ʡ%,NW,7ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,3644,4,https://www.wunderground.com/history/daily/KEWR/date/2017-07-16," Bedminster, NJ","Newark, NJ"
12:51 AM,72ʡF,61ʡF,68ʡ%,WNW,6ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,3644,4,https://www.wunderground.com/history/daily/KEWR/date/2017-07-16," Bedminster, NJ","Newark, NJ"
1:51 AM,70ʡF,61ʡF,73ʡ%,SSW,3ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,3644,4,https://www.wunderground.com/history/daily/KEWR/date/2017-07-16," Bedminster, NJ","Newark, NJ"
2:51 AM,70ʡF,62ʡF,76ʡ%,W,5ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,3644,4,https://www.wunderground.com/history/daily/KEWR/date/2017-07-16," Bedminster, NJ","Newark, NJ"
3:51 AM,69ʡF,62ʡF,78ʡ%,W,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,3644,4,https://www.wunderground.com/history/daily/KEWR/date/2017-07-16," Bedminster, NJ","Newark, NJ"
4:51 AM,68ʡF,62ʡF,81ʡ%,WSW,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,3644,4,https://www.wunderground.com/history/daily/KEWR/date/2017-07-16," Bedminster, NJ","Newark, NJ"
5:51 AM,71ʡF,62ʡF,73ʡ%,W,5ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,3644,4,https://www.wunderground.com/history/daily/KEWR/date/2017-07-16," Bedminster, NJ","Newark, NJ"
6:51 AM,73ʡF,63ʡF,71ʡ%,WNW,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,3644,4,https://www.wunderground.com/history/daily/KEWR/date/2017-07-16," Bedminster, NJ","Newark, NJ"
7:51 AM,76ʡF,62ʡF,62ʡ%,NE,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,3644,4,https://www.wunderground.com/history/daily/KEWR/date/2017-07-16," Bedminster, NJ","Newark, NJ"
8:51 AM,80ʡF,62ʡF,54ʡ%,NW,3ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,3644,4,https://www.wunderground.com/history/daily/KEWR/date/2017-07-16," Bedminster, NJ","Newark, NJ"
9:51 AM,81ʡF,63ʡF,54ʡ%,VAR,6ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,3644,4,https://www.wunderground.com/history/daily/KEWR/date/2017-07-16," Bedminster, NJ","Newark, NJ"
10:51 AM,83ʡF,61ʡF,47ʡ%,VAR,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy,3644,4,https://www.wunderground.com/history/daily/KEWR/date/2017-07-16," Bedminster, NJ","Newark, NJ"
11:51 AM,84ʡF,62ʡF,47ʡ%,CALM,0ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy,3644,4,https://www.wunderground.com/history/daily/KEWR/date/2017-07-16," Bedminster, NJ","Newark, NJ"
12:51 PM,86ʡF,61ʡF,43ʡ%,WSW,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy,3644,4,https://www.wunderground.com/history/daily/KEWR/date/2017-07-16," Bedminster, NJ","Newark, NJ"
1:51 PM,84ʡF,63ʡF,49ʡ%,SSE,9ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Partly Cloudy,3644,4,https://www.wunderground.com/history/daily/KEWR/date/2017-07-16," Bedminster, NJ","Newark, NJ"
2:51 PM,83ʡF,63ʡF,51ʡ%,SSE,12ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy,3644,4,https://www.wunderground.com/history/daily/KEWR/date/2017-07-16," Bedminster, NJ","Newark, NJ"
3:51 PM,84ʡF,65ʡF,53ʡ%,SSE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy,3644,4,https://www.wunderground.com/history/daily/KEWR/date/2017-07-16," Bedminster, NJ","Newark, NJ"
4:51 PM,84ʡF,65ʡF,53ʡ%,SSE,10ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Partly Cloudy,3644,4,https://www.wunderground.com/history/daily/KEWR/date/2017-07-16," Bedminster, NJ","Newark, NJ"
5:51 PM,81ʡF,66ʡF,60ʡ%,S,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy,3644,4,https://www.wunderground.com/history/daily/KEWR/date/2017-07-16," Bedminster, NJ","Newark, NJ"
6:51 PM,81ʡF,67ʡF,62ʡ%,SSE,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,3644,4,https://www.wunderground.com/history/daily/KEWR/date/2017-07-16," Bedminster, NJ","Newark, NJ"
7:51 PM,79ʡF,67ʡF,66ʡ%,SSE,7ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,3644,4,https://www.wunderground.com/history/daily/KEWR/date/2017-07-16," Bedminster, NJ","Newark, NJ"
8:51 PM,78ʡF,66ʡF,66ʡ%,SSE,7ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,3644,4,https://www.wunderground.com/history/daily/KEWR/date/2017-07-16," Bedminster, NJ","Newark, NJ"
9:51 PM,77ʡF,66ʡF,69ʡ%,SSE,6ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,3644,4,https://www.wunderground.com/history/daily/KEWR/date/2017-07-16," Bedminster, NJ","Newark, NJ"
10:51 PM,76ʡF,66ʡF,71ʡ%,SSE,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,3644,4,https://www.wunderground.com/history/daily/KEWR/date/2017-07-16," Bedminster, NJ","Newark, NJ"
11:52 PM,73ʡF,72ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy,3645,1,https://www.wunderground.com/history/daily/KTOL/date/2017-07-20," Sylvania, OH","Swanton, OH"
12:52 AM,73ʡF,72ʡF,96ʡ%,SSW,6ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair,3645,1,https://www.wunderground.com/history/daily/KTOL/date/2017-07-20," Sylvania, OH","Swanton, OH"
1:52 AM,74ʡF,72ʡF,93ʡ%,SSW,5ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair,3645,1,https://www.wunderground.com/history/daily/KTOL/date/2017-07-20," Sylvania, OH","Swanton, OH"
2:52 AM,72ʡF,72ʡF,100ʡ%,SSW,5ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair,3645,1,https://www.wunderground.com/history/daily/KTOL/date/2017-07-20," Sylvania, OH","Swanton, OH"
3:52 AM,72ʡF,72ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair,3645,1,https://www.wunderground.com/history/daily/KTOL/date/2017-07-20," Sylvania, OH","Swanton, OH"
4:52 AM,73ʡF,72ʡF,96ʡ%,SSW,5ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy,3645,1,https://www.wunderground.com/history/daily/KTOL/date/2017-07-20," Sylvania, OH","Swanton, OH"
5:52 AM,73ʡF,73ʡF,100ʡ%,WSW,6ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair,3645,1,https://www.wunderground.com/history/daily/KTOL/date/2017-07-20," Sylvania, OH","Swanton, OH"
6:52 AM,74ʡF,73ʡF,97ʡ%,SW,8ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair,3645,1,https://www.wunderground.com/history/daily/KTOL/date/2017-07-20," Sylvania, OH","Swanton, OH"
7:52 AM,77ʡF,70ʡF,79ʡ%,WSW,14ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair,3645,1,https://www.wunderground.com/history/daily/KTOL/date/2017-07-20," Sylvania, OH","Swanton, OH"
8:52 AM,79ʡF,69ʡF,72ʡ%,W,15ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair,3645,1,https://www.wunderground.com/history/daily/KTOL/date/2017-07-20," Sylvania, OH","Swanton, OH"
9:52 AM,80ʡF,67ʡF,64ʡ%,W,18ʡmph,24ʡmph,29.41ʡin,0.0ʡin,Fair,3645,1,https://www.wunderground.com/history/daily/KTOL/date/2017-07-20," Sylvania, OH","Swanton, OH"
10:52 AM,81ʡF,67ʡF,62ʡ%,WSW,7ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair,3645,1,https://www.wunderground.com/history/daily/KTOL/date/2017-07-20," Sylvania, OH","Swanton, OH"
11:52 AM,84ʡF,68ʡF,58ʡ%,SW,9ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair,3645,1,https://www.wunderground.com/history/daily/KTOL/date/2017-07-20," Sylvania, OH","Swanton, OH"
12:52 PM,84ʡF,70ʡF,63ʡ%,WSW,10ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy,3645,1,https://www.wunderground.com/history/daily/KTOL/date/2017-07-20," Sylvania, OH","Swanton, OH"
1:52 PM,84ʡF,71ʡF,65ʡ%,W,12ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy,3645,1,https://www.wunderground.com/history/daily/KTOL/date/2017-07-20," Sylvania, OH","Swanton, OH"
2:52 PM,84ʡF,72ʡF,67ʡ%,NW,6ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy,3645,1,https://www.wunderground.com/history/daily/KTOL/date/2017-07-20," Sylvania, OH","Swanton, OH"
3:52 PM,86ʡF,72ʡF,63ʡ%,NW,6ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair,3645,1,https://www.wunderground.com/history/daily/KTOL/date/2017-07-20," Sylvania, OH","Swanton, OH"
4:52 PM,84ʡF,71ʡF,65ʡ%,CALM,0ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Partly Cloudy,3645,1,https://www.wunderground.com/history/daily/KTOL/date/2017-07-20," Sylvania, OH","Swanton, OH"
5:52 PM,84ʡF,72ʡF,67ʡ%,WSW,8ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy,3645,1,https://www.wunderground.com/history/daily/KTOL/date/2017-07-20," Sylvania, OH","Swanton, OH"
6:52 PM,83ʡF,71ʡF,67ʡ%,SW,6ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair,3645,1,https://www.wunderground.com/history/daily/KTOL/date/2017-07-20," Sylvania, OH","Swanton, OH"
7:52 PM,80ʡF,72ʡF,76ʡ%,SSW,6ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair,3645,1,https://www.wunderground.com/history/daily/KTOL/date/2017-07-20," Sylvania, OH","Swanton, OH"
8:52 PM,76ʡF,72ʡF,87ʡ%,SSW,6ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair,3645,1,https://www.wunderground.com/history/daily/KTOL/date/2017-07-20," Sylvania, OH","Swanton, OH"
9:52 PM,75ʡF,72ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair,3645,1,https://www.wunderground.com/history/daily/KTOL/date/2017-07-20," Sylvania, OH","Swanton, OH"
10:52 PM,72ʡF,72ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair,3645,1,https://www.wunderground.com/history/daily/KTOL/date/2017-07-20," Sylvania, OH","Swanton, OH"
11:52 PM,72ʡF,72ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair,3645,2,https://www.wunderground.com/history/daily/KTOL/date/2017-07-21," Sylvania, OH","Swanton, OH"
12:52 AM,72ʡF,72ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy,3645,2,https://www.wunderground.com/history/daily/KTOL/date/2017-07-21," Sylvania, OH","Swanton, OH"
1:52 AM,73ʡF,73ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair,3645,2,https://www.wunderground.com/history/daily/KTOL/date/2017-07-21," Sylvania, OH","Swanton, OH"
2:52 AM,71ʡF,71ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,3645,2,https://www.wunderground.com/history/daily/KTOL/date/2017-07-21," Sylvania, OH","Swanton, OH"
3:52 AM,72ʡF,72ʡF,100ʡ%,NW,5ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair,3645,2,https://www.wunderground.com/history/daily/KTOL/date/2017-07-21," Sylvania, OH","Swanton, OH"
4:52 AM,71ʡF,71ʡF,100ʡ%,NNW,3ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy,3645,2,https://www.wunderground.com/history/daily/KTOL/date/2017-07-21," Sylvania, OH","Swanton, OH"
5:52 AM,71ʡF,71ʡF,100ʡ%,NW,3ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy,3645,2,https://www.wunderground.com/history/daily/KTOL/date/2017-07-21," Sylvania, OH","Swanton, OH"
6:52 AM,71ʡF,71ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair,3645,2,https://www.wunderground.com/history/daily/KTOL/date/2017-07-21," Sylvania, OH","Swanton, OH"
7:24 AM,73ʡF,71ʡF,93ʡ%,NNW,5ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy,3645,2,https://www.wunderground.com/history/daily/KTOL/date/2017-07-21," Sylvania, OH","Swanton, OH"
7:52 AM,74ʡF,71ʡF,91ʡ%,N,5ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Partly Cloudy,3645,2,https://www.wunderground.com/history/daily/KTOL/date/2017-07-21," Sylvania, OH","Swanton, OH"
8:52 AM,80ʡF,72ʡF,76ʡ%,NE,3ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair,3645,2,https://www.wunderground.com/history/daily/KTOL/date/2017-07-21," Sylvania, OH","Swanton, OH"
9:52 AM,82ʡF,71ʡF,69ʡ%,E,3ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair,3645,2,https://www.wunderground.com/history/daily/KTOL/date/2017-07-21," Sylvania, OH","Swanton, OH"
10:52 AM,84ʡF,71ʡF,65ʡ%,NE,8ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Partly Cloudy,3645,2,https://www.wunderground.com/history/daily/KTOL/date/2017-07-21," Sylvania, OH","Swanton, OH"
11:52 AM,86ʡF,69ʡF,57ʡ%,NE,9ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair,3645,2,https://www.wunderground.com/history/daily/KTOL/date/2017-07-21," Sylvania, OH","Swanton, OH"
12:52 PM,85ʡF,67ʡF,55ʡ%,CALM,0ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair,3645,2,https://www.wunderground.com/history/daily/KTOL/date/2017-07-21," Sylvania, OH","Swanton, OH"
1:52 PM,87ʡF,65ʡF,48ʡ%,ENE,7ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair,3645,2,https://www.wunderground.com/history/daily/KTOL/date/2017-07-21," Sylvania, OH","Swanton, OH"
2:52 PM,86ʡF,65ʡF,49ʡ%,VAR,3ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Cloudy,3645,2,https://www.wunderground.com/history/daily/KTOL/date/2017-07-21," Sylvania, OH","Swanton, OH"
3:52 PM,88ʡF,67ʡF,49ʡ%,WSW,7ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy,3645,2,https://www.wunderground.com/history/daily/KTOL/date/2017-07-21," Sylvania, OH","Swanton, OH"
4:52 PM,87ʡF,69ʡF,55ʡ%,S,6ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair,3645,2,https://www.wunderground.com/history/daily/KTOL/date/2017-07-21," Sylvania, OH","Swanton, OH"
5:52 PM,86ʡF,69ʡF,57ʡ%,S,5ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair,3645,2,https://www.wunderground.com/history/daily/KTOL/date/2017-07-21," Sylvania, OH","Swanton, OH"
6:52 PM,83ʡF,71ʡF,67ʡ%,S,3ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,3645,2,https://www.wunderground.com/history/daily/KTOL/date/2017-07-21," Sylvania, OH","Swanton, OH"
7:52 PM,77ʡF,72ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,3645,2,https://www.wunderground.com/history/daily/KTOL/date/2017-07-21," Sylvania, OH","Swanton, OH"
8:52 PM,77ʡF,71ʡF,82ʡ%,E,3ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy,3645,2,https://www.wunderground.com/history/daily/KTOL/date/2017-07-21," Sylvania, OH","Swanton, OH"
9:52 PM,75ʡF,69ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy,3645,2,https://www.wunderground.com/history/daily/KTOL/date/2017-07-21," Sylvania, OH","Swanton, OH"
10:52 PM,76ʡF,69ʡF,79ʡ%,ESE,5ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,3645,2,https://www.wunderground.com/history/daily/KTOL/date/2017-07-21," Sylvania, OH","Swanton, OH"
11:52 PM,75ʡF,71ʡF,87ʡ%,ESE,5ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,3645,3,https://www.wunderground.com/history/daily/KTOL/date/2017-07-22," Sylvania, OH","Swanton, OH"
12:52 AM,73ʡF,72ʡF,96ʡ%,S,3ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,3645,3,https://www.wunderground.com/history/daily/KTOL/date/2017-07-22," Sylvania, OH","Swanton, OH"
1:52 AM,74ʡF,73ʡF,97ʡ%,S,5ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Light Rain,3645,3,https://www.wunderground.com/history/daily/KTOL/date/2017-07-22," Sylvania, OH","Swanton, OH"
2:52 AM,73ʡF,73ʡF,100ʡ%,WSW,5ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Light Rain,3645,3,https://www.wunderground.com/history/daily/KTOL/date/2017-07-22," Sylvania, OH","Swanton, OH"
3:52 AM,72ʡF,72ʡF,100ʡ%,S,3ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Light Rain,3645,3,https://www.wunderground.com/history/daily/KTOL/date/2017-07-22," Sylvania, OH","Swanton, OH"
4:52 AM,72ʡF,72ʡF,100ʡ%,S,3ʡmph,0ʡmph,29.22ʡin,0.1ʡin,Rain,3645,3,https://www.wunderground.com/history/daily/KTOL/date/2017-07-22," Sylvania, OH","Swanton, OH"
5:48 AM,72ʡF,72ʡF,100ʡ%,WSW,8ʡmph,0ʡmph,29.24ʡin,0.1ʡin,Light Rain,3645,3,https://www.wunderground.com/history/daily/KTOL/date/2017-07-22," Sylvania, OH","Swanton, OH"
5:52 AM,72ʡF,72ʡF,100ʡ%,SW,7ʡmph,0ʡmph,29.24ʡin,0.1ʡin,Light Rain,3645,3,https://www.wunderground.com/history/daily/KTOL/date/2017-07-22," Sylvania, OH","Swanton, OH"
6:24 AM,71ʡF,71ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Light Rain,3645,3,https://www.wunderground.com/history/daily/KTOL/date/2017-07-22," Sylvania, OH","Swanton, OH"
6:31 AM,71ʡF,71ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Light Rain,3645,3,https://www.wunderground.com/history/daily/KTOL/date/2017-07-22," Sylvania, OH","Swanton, OH"
6:52 AM,71ʡF,71ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Light Rain,3645,3,https://www.wunderground.com/history/daily/KTOL/date/2017-07-22," Sylvania, OH","Swanton, OH"
7:50 AM,72ʡF,72ʡF,100ʡ%,SE,3ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy,3645,3,https://www.wunderground.com/history/daily/KTOL/date/2017-07-22," Sylvania, OH","Swanton, OH"
7:52 AM,72ʡF,72ʡF,100ʡ%,SE,3ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy,3645,3,https://www.wunderground.com/history/daily/KTOL/date/2017-07-22," Sylvania, OH","Swanton, OH"
8:08 AM,72ʡF,72ʡF,100ʡ%,ESE,3ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Cloudy,3645,3,https://www.wunderground.com/history/daily/KTOL/date/2017-07-22," Sylvania, OH","Swanton, OH"
8:52 AM,73ʡF,73ʡF,100ʡ%,WSW,8ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Cloudy,3645,3,https://www.wunderground.com/history/daily/KTOL/date/2017-07-22," Sylvania, OH","Swanton, OH"
9:18 AM,72ʡF,72ʡF,100ʡ%,SSW,8ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Light Rain,3645,3,https://www.wunderground.com/history/daily/KTOL/date/2017-07-22," Sylvania, OH","Swanton, OH"
9:52 AM,74ʡF,74ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Cloudy,3645,3,https://www.wunderground.com/history/daily/KTOL/date/2017-07-22," Sylvania, OH","Swanton, OH"
